2019/2020;60;No;49;;;No;Nido d'infanzia;Nido degli scriccioli AOUSMM (AZIENDA Ospedaliero Universitaria) ;44LHW15VY1G90U9H;UDINE;Via Colugna;Attivo;48;33100;Attivo;4.5 Udine;48|UDINE|Via Colugna;Via Colugna 48 UDINE
2019/2020;6;No;5;;;No;Nido d'infanzia;NIDO INTEGRATO - “MAGIA”;LRFP4ZX8TJEB2QCA;TOLMEZZO;via P.F. CALVI;Attivo;2;33028;Attivo;3.2 Carnia;2|TOLMEZZO|via P.F. CALVI;via P.F. CALVI 2 TOLMEZZO
2019/2020;54;Si;44;2;;No;Nido d'infanzia;Asilo nido Il primo volo;X6JR7BWW6WHVL25Z;GEMONA DEL FRIULI;P.zza Pre Pieri Londar ;Attivo;1;33013;Attivo;3.1 Gemonese;1|GEMONA DEL FRIULI|P.zza Pre Pieri Londar ;P.zza Pre Pieri Londar  1 GEMONA DEL FRIULI
2019/2020;25;Si;25;2;4;Si;Nido d'infanzia;PIKA POKA;95XH6ZNZYHQI6AJV;SAN DORLIGO DELLA VALLE;LOCALITA' DOMIO;Attivo;38;34018;Attivo;1.3 Muggia - San Dorligo;38|SAN DORLIGO DELLA VALLE|LOCALITA' DOMIO;LOCALITA' DOMIO 38 SAN DORLIGO DELLA VALLE
2019/2020;12;No;7;;;No;Nido d'infanzia;Infants - Nido integrato scuola infanzia The Mills English school;31FF7IZ27LV85JC7;UDINE;Via F. Tomadini  ;Attivo;5;33100;Attivo;4.5 Udine;5|UDINE|Via F. Tomadini  ;Via F. Tomadini   5 UDINE
2019/2020;38;No;23;;3;Si;Nido d'infanzia;"Nido d'infanzia aziendale ""Daniele Moro""";8WMBF4YWMYK3BMDD;CODROIPO;Via Sebastiano Ricci ;Attivo;36;33033;Attivo;4.4 Codroipo;36|CODROIPO|Via Sebastiano Ricci ;Via Sebastiano Ricci  36 CODROIPO
2019/2020;69;No;50;;9;Si;Nido d'infanzia;Asilo Nido comunale;AAUN7SEZQE8JFQ8M;CERVIGNANO DEL FRIULI;Via Costantino Dardi ;Attivo;4;33052;Attivo;5.1 Cervignano;4|CERVIGNANO DEL FRIULI|Via Costantino Dardi ;Via Costantino Dardi  4 CERVIGNANO DEL FRIULI
2019/2020;5;No;3;;;No;Servizio integrativo;La coccinella - Nidi Familiari La Gerla;NHS5B0ISJLNEJTAD;VENZONE;Carnia, via Moggio ;Attivo;24;33010;Attivo;3.1 Gemonese;24|VENZONE|Carnia, via Moggio ;Carnia, via Moggio  24 VENZONE
2019/2020;16;Si;16;1;;No;Nido d'infanzia;Asilo Nido Integrato;DMZIHVYQL071AUZG;TRAVESIO;via Roma;Attivo;89;33090;Attivo;6.4 Maniago;89|TRAVESIO|via Roma;via Roma 89 TRAVESIO
2019/2020;21;Si;21;6;2;Si;Nido d'infanzia;SCUOLA DELL’INFANZIA “ANTO ZILLI” E NIDO INTEGRATO “MAMMA MARGHERITA”;ZFWWWYI8V7KXDZ8W;FONTANAFREDDA;Viale Europa Unita;Attivo;10;33074;Attivo;6.1 Sacile;10|FONTANAFREDDA|Viale Europa Unita;Viale Europa Unita 10 FONTANAFREDDA
2019/2020;16;Si;12;5;;No;Servizio sperimentale;Servizio educativo sperimentale La Luna;SZXOOWR6K4XG9H49;TRIESTE;giulia;Attivo;6;34126;Attivo;1.2 Trieste;6|TRIESTE|giulia;giulia 6 TRIESTE
2019/2020;14;No;13;;1;Si;Nido d'infanzia;"Asilo nido integrato Parrocchia ""S. Osvaldo""";HSD3OL1ZG72PQX3F;UDINE;Via 3 novembre 1918;Attivo;10;33100;Attivo;4.5 Udine;10|UDINE|Via 3 novembre 1918;Via 3 novembre 1918 10 UDINE
2019/2020;21;No;5;;;No;Nido d'infanzia;Nido Integrato La Cove;1PHRB26PR8EZ82FN;VILLA SANTINA;Via Stati Uniti d’America;Attivo;4;33029;Attivo;3.2 Carnia;4|VILLA SANTINA|Via Stati Uniti d’America;Via Stati Uniti d’America 4 VILLA SANTINA
2019/2020;25;Si;25;6;2;Si;Nido d'infanzia;"Nido ""Il Fantabosco""";51N2NN85UCFJ3FL3;TRIESTE;Besenghi;Attivo;25;34131;Attivo;1.2 Trieste;25|TRIESTE|Besenghi;Besenghi 25 TRIESTE
2019/2020;63;Si;61;8;;No;Nido d'infanzia;"""Don Piero Martin""";75DE4QK302LC9UWE;CORDENONS;Via Don Minzoni;Attivo;24;33084;Attivo;6.5 Pordenone;24|CORDENONS|Via Don Minzoni;Via Don Minzoni 24 CORDENONS
2019/2020;12;No;16;;;No;Nido d'infanzia;Sole e Luna;K1CZE7YR8VI2NZZ2;AZZANO DECIMO;Viale Rimembranze;Attivo;3;33082;Attivo;6.3 Azzano Decimo;3|AZZANO DECIMO|Viale Rimembranze;Viale Rimembranze 3 AZZANO DECIMO
2019/2020;21;Si;21;16;;No;Nido d'infanzia;Asilo Nido Integrato San Quirino;3DF1EJ2MVP1KO3U3;SAN QUIRINO;Via Giuseppe Verdi ;Attivo;2;33080;Attivo;6.5 Pordenone;2|SAN QUIRINO|Via Giuseppe Verdi ;Via Giuseppe Verdi  2 SAN QUIRINO
2019/2020;24;No;18;;3;Si;Nido d'infanzia;Nido Integrato Scuola dell'infanzia paritaria Regina Margherita;3YX67VQXQRU4BG77;PALMANOVA;Contrada Foscarini ;Attivo;39;33057;Attivo;5.1 Cervignano;39|PALMANOVA|Contrada Foscarini ;Contrada Foscarini  39 PALMANOVA
2019/2020;8;No;9;;;No;Servizio integrativo;IL BIANCONIGLIO;ZRWTEF796N01TSJT;PORCIA;Marco Vietti;Attivo;10;33080;Attivo;6.5 Pordenone;10|PORCIA|Marco Vietti;Marco Vietti 10 PORCIA
2019/2020;49;No;48;;4;Si;Nido d'infanzia;Il Grillo Parlante ;GBHUB25N7J1CK2JD;FOGLIANO REDIPUGLIA;via G.Paolini;Attivo;12;34070;Attivo;2.2 Basso Isontino;12|FOGLIANO REDIPUGLIA|via G.Paolini;via G.Paolini 12 FOGLIANO REDIPUGLIA
2019/2020;45;No;41;5;;No;Nido d'infanzia;Nidolandia;8MR2JXV0R3T16062;AZZANO DECIMO;Via Montessori;Attivo;18;33082;Attivo;6.3 Azzano Decimo;18|AZZANO DECIMO|Via Montessori;Via Montessori 18 AZZANO DECIMO
2019/2020;12;No;12;;2;Si;Nido d'infanzia;Nido Maja;HUYSPQRT36UBUVV8;MONRUPINO;Repen, 130;Attivo;130;34016;Attivo;1.1 Duino Aurisina;130|MONRUPINO|Repen, 130;Repen, 130 130 MONRUPINO
2019/2020;47;No;28;;;No;Nido d'infanzia;Asilo Nido Zerovirgolatre;GQQ9LW1UUYMAU3LN;SAN DANIELE DEL FRIULI;Via Sottomonte 8;Attivo;8;33038;Attivo;4.1 San Daniele del Friuli;8|SAN DANIELE DEL FRIULI|Via Sottomonte 8;Via Sottomonte 8 8 SAN DANIELE DEL FRIULI
2019/2020;46;Si;40;5;6;Si;Nido d'infanzia;UN'OASI DI SORRISI;UJJEL78D0KXBXQY8;TRIESTE;VIA DEL COLLEGIO;Attivo;6;34121;Attivo;1.2 Trieste;6|TRIESTE|VIA DEL COLLEGIO;VIA DEL COLLEGIO 6 TRIESTE
2019/2020;48;No;36;;8;Si;Nido d'infanzia;Asilo nido Rondinelle (Flaibano);6UJH9TKOJ2KP034W;FLAIBANO;Via Divisione Julia 3;Attivo;;33030;Attivo;4.1 San Daniele del Friuli;|FLAIBANO|Via Divisione Julia 3;Via Divisione Julia 3  FLAIBANO
2019/2020;12;No;10;;;No;Nido d'infanzia;Il Nido di Pollicino;I9LE3CBCJQWAS6E4;AZZANO DECIMO;Via Papa Luciani;Attivo;3;33082;Attivo;6.3 Azzano Decimo;3|AZZANO DECIMO|Via Papa Luciani;Via Papa Luciani 3 AZZANO DECIMO
2019/2020;31;No;24;;4;Si;Nido d'infanzia;Scuola Materna Cardinal A. Panciera ;ICSFHK0FZJ33OPHZ;ZOPPOLA;Piazza Vittorio Emanuele ;Attivo;34;33080;Attivo;6.5 Pordenone;34|ZOPPOLA|Piazza Vittorio Emanuele ;Piazza Vittorio Emanuele  34 ZOPPOLA
2019/2020;47;No;32;;7;Si;Nido d'infanzia;Asilo nido Rondinelle (Majano);C6945LO58V93FV75;MAJANO;Via G. Schiratti;Attivo;5;33030;Attivo;4.1 San Daniele del Friuli;5|MAJANO|Via G. Schiratti;Via G. Schiratti 5 MAJANO
2019/2020;29;No;23;;4;Si;Nido d'infanzia;Asilo Nido Rondinelle (Tarcento);IKYGZQVV1IT8PFG0;TARCENTO;Via Loris Pasquali ;Attivo;1;33017;Attivo;4.2 Tarcento;1|TARCENTO|Via Loris Pasquali ;Via Loris Pasquali  1 TARCENTO
2019/2020;38;No;24;;5;Si;Nido d'infanzia;Asilo Nido Pollicino;VNSGSXFINLTKVQ9U;BASILIANO;Via Aquileia 24;Attivo;;33031;Attivo;4.4 Codroipo;|BASILIANO|Via Aquileia 24;Via Aquileia 24  BASILIANO
2019/2020;10;No;0;;;No;Servizio sperimentale;"Servizio  sperim. ""Baby Dance""";X0VY458MS6OG4Y3E;RONCHI DEI LEGIONARI;Via Redipuglia 80/A-B;Attivo;;34077;Attivo;2.2 Basso Isontino;|RONCHI DEI LEGIONARI|Via Redipuglia 80/A-B;Via Redipuglia 80/A-B  RONCHI DEI LEGIONARI
2019/2020;10;No;0;;;No;Servizio integrativo;Centro gioco pomeridiano ;IV628ZRWS3MCP8QS;RONCHI DEI LEGIONARI;via Redipuglia;Attivo;80 A/B;34077;Attivo;2.2 Basso Isontino;80 A/B|RONCHI DEI LEGIONARI|via Redipuglia;via Redipuglia 80 A/B RONCHI DEI LEGIONARI
2019/2020;31;No;20;;2;Si;Nido d'infanzia;Le Birbe;GT96U491J4V2PV72;RONCHI DEI LEGIONARI;via Redipuglia ;Attivo;80 A/B;34077;Attivo;2.2 Basso Isontino;80 A/B|RONCHI DEI LEGIONARI|via Redipuglia ;via Redipuglia  80 A/B RONCHI DEI LEGIONARI
2019/2020;60;No;40;;;No;Nido d'infanzia;"Nido d'infanzia comunale ""Arcobaleno""";FW2WLK4XWXKM5Q0I;TOLMEZZO;Via per Illegio (Fr. Betania);Attivo;46;33028;Attivo;3.2 Carnia;46|TOLMEZZO|Via per Illegio (Fr. Betania);Via per Illegio (Fr. Betania) 46 TOLMEZZO
2019/2020;8;No;6;;;No;Nido d'infanzia;I Sospiri del mio Cuore;H0XX796QEU36TC0O;CODROIPO;Vicolo dei Pini;Attivo;2;33033;Attivo;4.4 Codroipo;2|CODROIPO|Vicolo dei Pini;Vicolo dei Pini 2 CODROIPO
2019/2020;54;Si;52;0;5;Si;Nido d'infanzia;Nido d'infanzia Arcobaleno - Remanzacco;NECXF1TB4FTDZ38W;REMANZACCO;Via Manzanesia (fraz. Cerneglons);Attivo;2;33047;Attivo;4.3 Cividale;2|REMANZACCO|Via Manzanesia (fraz. Cerneglons);Via Manzanesia (fraz. Cerneglons) 2 REMANZACCO
2019/2020;25;No;23;;;No;Servizio integrativo;Punto incontro 0-3 anni;3C8HT8K1OA85MOCX;REMANZACCO;Via Matteotti 6 (c/o scuola dell'infanzia);Attivo;;33047;Attivo;4.3 Cividale;|REMANZACCO|Via Matteotti 6 (c/o scuola dell'infanzia);Via Matteotti 6 (c/o scuola dell'infanzia)  REMANZACCO
2019/2020;15;No;15;;;No;Nido d'infanzia;Marameo soc.coop.soc.onlus;56VSWP7O61ULSS5Y;CORDENONS;Via Calcherutti;Attivo;4;33084;Attivo;6.5 Pordenone;4|CORDENONS|Via Calcherutti;Via Calcherutti 4 CORDENONS
2019/2020;5;No;3;;;No;Servizio integrativo;Nido dei Gufi;36D2H0G9GSTAK20W;CORDENONS;via S. Giovanni;Attivo;35;33084;Attivo;6.5 Pordenone;35|CORDENONS|via S. Giovanni;via S. Giovanni 35 CORDENONS
2019/2020;8;No;9;;;No;Servizio integrativo;Le piccole menti;YQWB0W33QCFAHJL3;UDINE;Via Orsaria ;Attivo;16;33100;Attivo;4.5 Udine;16|UDINE|Via Orsaria ;Via Orsaria  16 UDINE
2019/2020;46;Si;39;5;6;Si;Nido d'infanzia;NIDO D'INFANZIA AZIENDALE DELL'ASS N. 5 FRIULI OCCIDENTALE ;98NYL1AD9O8C3UVS;PORDENONE;Vial Rotto;Attivo;1;33170;Attivo;6.5 Pordenone;1|PORDENONE|Vial Rotto;Vial Rotto 1 PORDENONE
2019/2020;41;No;40;;3;Si;Nido d'infanzia;Slovenski Dijaski DomSrecko KosovelCasa dello Studente Sloveno Srecko Kosovel;ZOKPST103Q6QBG1V;TRIESTE;Ginnastica;Attivo;72;34142;Attivo;1.2 Trieste;72|TRIESTE|Ginnastica;Ginnastica 72 TRIESTE
2019/2020;30;Si;30;22;;No;Nido d'infanzia;Guido Rossa;CHEOY57IWSRF83FC;STARANZANO;piazzale U.N.I.C.E.F.;Attivo;3;34079;Attivo;2.2 Basso Isontino;3|STARANZANO|piazzale U.N.I.C.E.F.;piazzale U.N.I.C.E.F. 3 STARANZANO
2019/2020;20;No;15;;;No;Nido d'infanzia;marco tedeschi;J3EFQX609W4JJPOY;TRIESTE;via del Monte 3;Attivo;3;34122;Attivo;1.2 Trieste;3|TRIESTE|via del Monte 3;via del Monte 3 3 TRIESTE
2019/2020;8;No;14;;;No;Servizio integrativo;Nido familiare Pezzettino;O4DHCCGKW35S30Q4;CIVIDALE DEL FRIULI;via della Chiesa;Attivo;52;33043;Attivo;4.3 Cividale;52|CIVIDALE DEL FRIULI|via della Chiesa;via della Chiesa 52 CIVIDALE DEL FRIULI
2019/2020;40;Si;34;11;6;Si;Nido d'infanzia;Asilo nido Comunale - Grado;8B1EYQFV83A830VL;GRADO;via dell'Operosità;Attivo;16;34073;Attivo;2.2 Basso Isontino;16|GRADO|via dell'Operosità;via dell'Operosità 16 GRADO
2019/2020;46;Si;45;13;2;Si;Nido d'infanzia;Il Girotondo;ZG5D6KRKLXP8IK2W;PORCIA;Via Papa Giovanni XXIII ;Attivo;13;33080;Attivo;6.5 Pordenone;13|PORCIA|Via Papa Giovanni XXIII ;Via Papa Giovanni XXIII  13 PORCIA
2019/2020;8;Si;8;3;;No;Servizio integrativo;La casetta dei cuccioli di Snaidero Jessica;8307627ZOJEGRKLJ;COLLOREDO DI MONTE ALBANO;Piazza del Tiglio;Attivo;7;33010;Attivo;4.1 San Daniele del Friuli;7|COLLOREDO DI MONTE ALBANO|Piazza del Tiglio;Piazza del Tiglio 7 COLLOREDO DI MONTE ALBANO
2019/2020;16;Si;16;11;2;Si;Nido d'infanzia;Nido d'Infanzia aziendale I cuccioli della scienza;AQO85YACFAZJGCDS;TRIESTE;c/o Area Science Park- Comprensorio Padriciano- Edificio P-PT Padriciano ;Attivo;99;34149;Attivo;1.2 Trieste;99|TRIESTE|c/o Area Science Park- Comprensorio Padriciano- Edificio P-PT Padriciano ;c/o Area Science Park- Comprensorio Padriciano- Edificio P-PT Padriciano  99 TRIESTE
2019/2020;35;Si;35;27;3;Si;Nido d'infanzia;Asilo Nido Arcobaleno;KM3Q1BZ8KE9KTY7Q;MANIAGO;Via Virgilio ;Attivo;24;33085;Attivo;6.4 Maniago;24|MANIAGO|Via Virgilio ;Via Virgilio  24 MANIAGO
2019/2020;48;Si;48;6;2;Si;Nido d'infanzia;"Nido d'infanzia ""L'arca del Bebè""";OCE76R9PU0AMPBSC;RONCHI DEI LEGIONARI;Via G.Marconi;Attivo;3/A;34077;Attivo;2.2 Basso Isontino;3/A|RONCHI DEI LEGIONARI|Via G.Marconi;Via G.Marconi 3/A RONCHI DEI LEGIONARI
2019/2020;28;No;28;;2;Si;Nido d'infanzia;Asilo Nido Alberazzurro;U2L6Z48DOX0E9YWM;BRUGNERA;VIA SS TRINITA' 87;Attivo;87;33070;Attivo;6.1 Sacile;87|BRUGNERA|VIA SS TRINITA' 87;VIA SS TRINITA' 87 87 BRUGNERA
2019/2020;24;No;21;;2;Si;Nido d'infanzia;Nido Maria Bambina;0HJOI7CLOJ7W4Z2V;SAN GIORGIO DI NOGARO;Via Paolo Diacono;Attivo;22;33058;Attivo;5.2 Latisana;22|SAN GIORGIO DI NOGARO|Via Paolo Diacono;Via Paolo Diacono 22 SAN GIORGIO DI NOGARO
2019/2020;32;Si;29;5;;No;Nido d'infanzia;Nido Integrato Aquilone-Scuola materna Maria Bambina;GBQKLPUJGBH3ZV2F;SACILE;PIAZZA DUOMO ;Attivo;8;33077;Attivo;6.1 Sacile;8|SACILE|PIAZZA DUOMO ;PIAZZA DUOMO  8 SACILE
2019/2020;5;No;5;;;No;Servizio integrativo;il ciliegio;ABQYCXV1G2F3WATM;TRIESTE;via del Marcese;Attivo;29;34149;Attivo;1.2 Trieste;29|TRIESTE|via del Marcese;via del Marcese 29 TRIESTE
2019/2020;32;No;19;;;No;Nido d'infanzia;"Asilo Nido ""Marameo""";NMIGQ0IP0D08QF21;PASIAN DI PRATO;Via Asilo -  frazione Colloredo di Prato;Attivo;11;33030;Attivo;4.5 Udine;11|PASIAN DI PRATO|Via Asilo -  frazione Colloredo di Prato;Via Asilo -  frazione Colloredo di Prato 11 PASIAN DI PRATO
2019/2020;32;No;14;;;No;Nido d'infanzia;Nido d’infanzia integrato Italica Spes;Y0ZAMLSVWCXTHES6;SESTO AL REGHENA;via Giotto di Bondone;Attivo;44;33079;Attivo;6.2 San Vito al Tagliamento;44|SESTO AL REGHENA|via Giotto di Bondone;via Giotto di Bondone 44 SESTO AL REGHENA
2019/2020;40;Si;40;13;;No;Nido d'infanzia;Albero Azzurro;JBJ7CVE37750WBX2;MONFALCONE;via Tagliamento;Attivo;24;34074;Attivo;2.2 Basso Isontino;24|MONFALCONE|via Tagliamento;via Tagliamento 24 MONFALCONE
2019/2020;31;No;31;;;No;Nido d'infanzia;Nido d'Infanzia La Margherita - Flambro;ROQU8YQGRDDWIMW3;TALMASSONS;Via G. B. Comelli - frazione Flambro;Attivo;1;33030;Attivo;4.4 Codroipo;1|TALMASSONS|Via G. B. Comelli - frazione Flambro;Via G. B. Comelli - frazione Flambro 1 TALMASSONS
2019/2020;15;No;8;;;No;Nido d'infanzia;Asilo le coccole;2C1U53X3V3NOM000;PRATA DI PORDENONE;Via Manzoni ;Attivo;7;33080;Attivo;6.3 Azzano Decimo;7|PRATA DI PORDENONE|Via Manzoni ;Via Manzoni  7 PRATA DI PORDENONE
2019/2020;8;No;9;;;No;Servizio integrativo;La tana del ghiro di M. ;3FKAL49TCZHLI3S3;TRIVIGNANO UDINESE;P.za Municipio;Attivo;11;33050;Attivo;5.1 Cervignano;11|TRIVIGNANO UDINESE|P.za Municipio;P.za Municipio 11 TRIVIGNANO UDINESE
2019/2020;20;Si;20;9;;No;Nido d'infanzia;Nido d'infanzia Comunale di Dolina;WMPL83QVI9EF99ZO;SAN DORLIGO DELLA VALLE;Loc. Dolina;Attivo;200;34018;Attivo;1.3 Muggia - San Dorligo;200|SAN DORLIGO DELLA VALLE|Loc. Dolina;Loc. Dolina 200 SAN DORLIGO DELLA VALLE
2019/2020;69;Si;60;3;;No;Nido d'infanzia;"Nido d'infanzia comunale ""Mondo dei Piccoli""";VAO3L94VLCW3Z5NL;CODROIPO;Via Invalidi del lavoro;Attivo;8;33033;Attivo;4.4 Codroipo;8|CODROIPO|Via Invalidi del lavoro;Via Invalidi del lavoro 8 CODROIPO
2019/2020;21;No;18;;;No;Nido d'infanzia;Pre Nursery - Nido;NO3A62OCD2TQD57L;UDINE;Via Martignacco ;Attivo;187;33100;Attivo;4.5 Udine;187|UDINE|Via Martignacco ;Via Martignacco  187 UDINE
2019/2020;22;No;22;;;No;Nido d'infanzia;Asilo Nido Mons. Dino De Carlo;LVI19NCRXQ048QMC;AVIANO;Via della Chiesa ;Attivo;4;33081;Attivo;6.1 Sacile;4|AVIANO|Via della Chiesa ;Via della Chiesa  4 AVIANO
2019/2020;27;Si;29;5;;No;Nido d'infanzia;Asilo Nido Il Girasole;F2ETKODJITM4AM1Z;AVIANO;via Dante Alighieri;Attivo;21;33080;Attivo;6.1 Sacile;21|AVIANO|via Dante Alighieri;via Dante Alighieri 21 AVIANO
2019/2020;32;No;26;;4;Si;Nido d'infanzia;Asilo Piccole Tracce;9IFYYP52121SNKKY;TRIESTE;Via del Ponzanino;Attivo;6/A;34137;Attivo;1.2 Trieste;6/A|TRIESTE|Via del Ponzanino;Via del Ponzanino 6/A TRIESTE
2019/2020;5;No;4;;;No;Servizio integrativo;Nido domiciliare Casa della Felicità;U0O4OE0N0C3D85BO;POLCENIGO;Via Ciasaril,13/a;Attivo;;33070;Attivo;6.1 Sacile;|POLCENIGO|Via Ciasaril,13/a;Via Ciasaril,13/a  POLCENIGO
2019/2020;17;No;14;;2;Si;Nido d'infanzia;Asilo nido Fondazione Casa De Senibus;DNS5UVVKI4ZMAH92;AIELLO DEL FRIULI;Via L. Da Vinci  (Joannis);Attivo;5;33041;Attivo;5.1 Cervignano;5|AIELLO DEL FRIULI|Via L. Da Vinci  (Joannis);Via L. Da Vinci  (Joannis) 5 AIELLO DEL FRIULI
2019/2020;10;No;10;;;No;Nido d'infanzia;"Nido integrato ""Nido dei Sogni""";1BYV2CLUUZZHIWDW;CARLINO;Via Aquileia ;Attivo;15;33050;Attivo;5.2 Latisana;15|CARLINO|Via Aquileia ;Via Aquileia  15 CARLINO
2019/2020;35;No;29;;;No;Nido d'infanzia;"Nido integrato ""Mons. Domenico Cattarossi""";37S5LWCFOERH3EX6;UDINE;Via Stuparich ;Attivo;7/A;33100;Attivo;4.5 Udine;7/A|UDINE|Via Stuparich ;Via Stuparich  7/A UDINE
2019/2020;60;Si;30;4;;No;Nido d'infanzia;"Nido d'infanzia ""Il germoglio""";S0WPRWU79O2UXG3J;CORMONS;via Armistizio;Attivo;11/b;34071;Attivo;2.1 Alto Isontino;11/b|CORMONS|via Armistizio;via Armistizio 11/b CORMONS
2019/2020;23;Si;23;6;3;Si;Nido d'infanzia;Nido d'infanzia Arcobaleno - Cividale;FC9TR0JBM0JAN4XV;CIVIDALE DEL FRIULI;Via del Crognolet;Attivo;21;33043;Attivo;4.3 Cividale;21|CIVIDALE DEL FRIULI|Via del Crognolet;Via del Crognolet 21 CIVIDALE DEL FRIULI
2019/2020;51;No;49;;7;Si;Nido d'infanzia;Nido l'Abbraccio;CZBHILXSSZVPQJIX;SAN VITO AL TAGLIAMENTO;Via Forgaria;Attivo;10;33078;Attivo;6.2 San Vito al Tagliamento;10|SAN VITO AL TAGLIAMENTO|Via Forgaria;Via Forgaria 10 SAN VITO AL TAGLIAMENTO
2019/2020;10;Si;10;0;;No;Nido d'infanzia;Micro Nido - Scuola materna Gesù Bambino;U8N94C7BYV045W9Z;VIVARO;Via Garibaldi ;Attivo;8;33099;Attivo;6.4 Maniago;8|VIVARO|Via Garibaldi ;Via Garibaldi  8 VIVARO
2019/2020;24;Si;24;9;;No;Nido d'infanzia;"Nido d'infanzia ""il giardino dei piccoli""";6AECIW1Y99SYOZ5C;ROMANS D'ISONZO;via De' Claricini;Attivo;15;34076;Attivo;2.1 Alto Isontino;15|ROMANS D'ISONZO|via De' Claricini;via De' Claricini 15 ROMANS D'ISONZO
