2019/2020;60;No;49;;;No;Nido d'infanzia;Nido degli scriccioli AOUSMM (AZIENDA Ospedaliero Universitaria) ;44LHW15VY1G90U9H;UDINE;Via Colugna;Attivo;48;33100;Attivo;4.5 Udine;48|UDINE|Via Colugna;Via Colugna 48 UDINE
2019/2020;15;Si;14;1;1;Si;Nido d'infanzia;"Nido integrato alla scuola materna ""Maria Immacolata""";ABHDFTQLET6SJQKF;POVOLETTO;P.zza L. Ciani - Localtà Savorgnano al Torre;Attivo;11;33040;Attivo;4.2 Tarcento;11|POVOLETTO|P.zza L. Ciani - Localtà Savorgnano al Torre;P.zza L. Ciani - Localtà Savorgnano al Torre 11 POVOLETTO
2019/2020;21;Si;21;5;1;No;Nido d'infanzia;Asilo Nido Elena Morozzo della Rocca;U4CJU874GJLMHIWI;BRUGNERA;Via Santa Margherita ;Attivo;23;33070;Attivo;6.1 Sacile;23|BRUGNERA|Via Santa Margherita ;Via Santa Margherita  23 BRUGNERA
2019/2020;25;No;25;;;No;Nido d'infanzia;Nido la Coccinella d'Oro;Z8Q1R1KP9MMO9A39;SAN DORLIGO DELLA VALLE;Località Mattonaia;Attivo;464;34018;Attivo;1.3 Muggia - San Dorligo;464|SAN DORLIGO DELLA VALLE|Località Mattonaia;Località Mattonaia 464 SAN DORLIGO DELLA VALLE
2019/2020;44;Si;32;5;4;Si;Nido d'infanzia;Stella del Mare;XGK0W5U3UO2TOTOE;LIGNANO SABBIADORO;Via S. Giuliano 3/a;Attivo;;33054;Attivo;5.2 Latisana;|LIGNANO SABBIADORO|Via S. Giuliano 3/a;Via S. Giuliano 3/a  LIGNANO SABBIADORO
2019/2020;15;No;6;;;No;Servizio integrativo;Gioca Bimbi;C800A3AVL6GVTB5F;LIGNANO SABBIADORO;"Via S.Giuliano 3/a c.o. Nido ""Stella del Mare""";Attivo;;33054;Attivo;5.2 Latisana;"|LIGNANO SABBIADORO|Via S.Giuliano 3/a c.o. Nido ""Stella del Mare""";"Via S.Giuliano 3/a c.o. Nido ""Stella del Mare""  LIGNANO SABBIADORO"
2019/2020;56;No;48;;7;Si;Nido d'infanzia;Nido D'infanzia Il Gabbiano;LKWBTGWU09UP9BU8;MORUZZO;Via Divisione Julia 7;Attivo;7;33030;Attivo;4.1 San Daniele del Friuli;7|MORUZZO|Via Divisione Julia 7;Via Divisione Julia 7 7 MORUZZO
2019/2020;5;No;8;;;No;Servizio integrativo;Nido familiare CLAUDIA;7PIS7VHCQO3KSETU;TURRIACO;Obedan 81;Attivo;81;34070;Attivo;2.2 Basso Isontino;81|TURRIACO|Obedan 81;Obedan 81 81 TURRIACO
2019/2020;28;Si;14;0;;No;Nido d'infanzia;"Nido integrato ""Cucuc""";M27LK6Z16NK1QIWM;GEMONA DEL FRIULI;Via Ippolito Nievo (fr. Ospedaletto);Attivo;14;33013;Attivo;3.1 Gemonese;14|GEMONA DEL FRIULI|Via Ippolito Nievo (fr. Ospedaletto);Via Ippolito Nievo (fr. Ospedaletto) 14 GEMONA DEL FRIULI
2019/2020;51;Si;48;22;1;Si;Nido d'infanzia;Arcobaleno Nicholas Green ;ILP1WD7W9D9CW7TG;SACILE;Via Chiaradia;Attivo;11;33077;Attivo;6.1 Sacile;11|SACILE|Via Chiaradia;Via Chiaradia 11 SACILE
2019/2020;38;No;35;;5;Si;Nido d'infanzia;Nido Piccoli Principi;OQ43OFZLB95XA2S8;UDINE;via Sabotino;Attivo;2;33100;Attivo;4.5 Udine;2|UDINE|via Sabotino;via Sabotino 2 UDINE
2019/2020;8;No;8;;;No;Servizio integrativo;La culla dei sogni - Nido familiare (Ass. La Gerla nidi familiari - Tagesmutter);6BK4A17I1JYVK6EJ;LATISANA;Via Forte 32/4;Attivo;;33053;Attivo;5.2 Latisana;|LATISANA|Via Forte 32/4;Via Forte 32/4  LATISANA
2019/2020;5;Si;5;0;;No;Servizio integrativo;Piccini picciò;CF4B96X5KX5XKHEP;MARTIGNACCO;Via Plaino ;Attivo;36/A;33035;Attivo;4.5 Udine;36/A|MARTIGNACCO|Via Plaino ;Via Plaino  36/A MARTIGNACCO
2019/2020;26;No;20;;3;Si;Nido d'infanzia;"Nido d'infanzia ""Il delfino""";3NN5WQO846L06NQG;BAGNARIA ARSA;Via F. Corridoni;Attivo;5;33050;Attivo;5.1 Cervignano;5|BAGNARIA ARSA|Via F. Corridoni;Via F. Corridoni 5 BAGNARIA ARSA
2019/2020;46;No;46;;;No;Nido d'infanzia;"Nido d'infanzia ""La libellula""";ICH3KW8AJGEPCY58;GONARS;Via Nazario Sauro (fr. Fauglis);Attivo;13;33050;Attivo;5.1 Cervignano;13|GONARS|Via Nazario Sauro (fr. Fauglis);Via Nazario Sauro (fr. Fauglis) 13 GONARS
2019/2020;20;No;20;;;No;Nido d'infanzia;Santa Lucia - Rorai;RNTKFXMLJFZNHKWG;PORDENONE;Via Asilo di Rorai ;Attivo;3;33170;Attivo;6.5 Pordenone;3|PORDENONE|Via Asilo di Rorai ;Via Asilo di Rorai  3 PORDENONE
2019/2020;8;Si;8;6;;No;Servizio integrativo;"Nido familiare ""Il Nido"" di Buzzi Antonella";ZV8ZYQCM44NJ9818;BUIA;salita Colle Baldo;Attivo;13;33030;Attivo;4.1 San Daniele del Friuli;13|BUIA|salita Colle Baldo;salita Colle Baldo 13 BUIA
2019/2020;15;No;10;;;No;Servizio integrativo;"Punto gioco ""Ape Maia"" (c/o Asilo Nido Comunale Arcobaleno Nicholas Green)";ONJAUW21FYMS4U7Q;SACILE;Via Chiaradia;Attivo;11;33077;Attivo;6.1 Sacile;11|SACILE|Via Chiaradia;Via Chiaradia 11 SACILE
2019/2020;33;No;28;;3;Si;Nido d'infanzia;Nido d'Infanzia RossoGialloBlu;QRVWCWXF4I96ZULP;AVIANO;Via de Zan ;Attivo;22/B;33081;Attivo;6.1 Sacile;22/B|AVIANO|Via de Zan ;Via de Zan  22/B AVIANO
2019/2020;30;No;28;;;No;Nido d'infanzia;Nido d'Infanzia La Margherita - Varmo;25OO7XDWPDW2M2KU;VARMO;Via P. Amalteo 2;Attivo;2;33030;Attivo;4.4 Codroipo;2|VARMO|Via P. Amalteo 2;Via P. Amalteo 2 2 VARMO
2019/2020;34;No;35;;;No;Nido d'infanzia;FarfaBruco;LBVGYVLF8IDFHRB7;PORDENONE;Viale Treviso;Attivo;4 b;33170;Attivo;6.5 Pordenone;4 b|PORDENONE|Viale Treviso;Viale Treviso 4 b PORDENONE
2019/2020;32;Si;32;18;4;Si;Nido d'infanzia;"Nido ""I Cuccioli del Leone""";8IABAVOS6PBKWT94;TRIESTE;Porto Franco Vecchio - Molo IV;Attivo;IV;34132;Attivo;1.2 Trieste;IV|TRIESTE|Porto Franco Vecchio - Molo IV;Porto Franco Vecchio - Molo IV IV TRIESTE
2019/2020;29;Si;28;6;4;Si;Nido d'infanzia;Nido L'Arca;RVC580DCQK86M9PC;MUGGIA;viale XXV Aprile;Attivo;1;34015;Attivo;1.3 Muggia - San Dorligo;1|MUGGIA|viale XXV Aprile;viale XXV Aprile 1 MUGGIA
2019/2020;55;Si;57;3;5;Si;Nido d'infanzia;"Nido d'infanzia""Donata Iacchia""";NIG1F6ANW5C41O5V;MUGGIA;D'Annunzio;Attivo;12;34015;Attivo;1.3 Muggia - San Dorligo;12|MUGGIA|D'Annunzio;D'Annunzio 12 MUGGIA
2019/2020;54;Si;54;12;;No;Nido d'infanzia;"Nido d'infanzia ""Dire, Fare, Giocare""";7OLRZTM7P8FEUZ6S;UDINE;Via della Roggia 48;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via della Roggia 48;Via della Roggia 48  UDINE
2019/2020;60;No;43;;8;Si;Nido d'infanzia;Melarancia Pordenone;PTP0MLL3UVQSEJCK;PORDENONE;Via Montecavallo;Attivo;3;33170;Attivo;6.5 Pordenone;3|PORDENONE|Via Montecavallo;Via Montecavallo 3 PORDENONE
2019/2020;23;Si;22;2;;No;Nido d'infanzia;"""La casa dei sogni di Joy e Roy""";O49GDQI6S6QOAK7D;ARTEGNA;via Villa, 127/8;Attivo;127/8;33011;Attivo;3.1 Gemonese;127/8|ARTEGNA|via Villa, 127/8;via Villa, 127/8 127/8 ARTEGNA
2019/2020;;;;;;;Nido d'infanzia;Melarancia: un posto per giocare ;BVHBUC6JMKJJ37P7;CHIONS;Piazza IV Novembre (loc. Taiedo) ;Attivo;4;33083;Inattivo;6.3 Azzano Decimo;4|CHIONS|Piazza IV Novembre (loc. Taiedo) ;Piazza IV Novembre (loc. Taiedo)  4 CHIONS
2019/2020;8;No;15;;;No;Servizio integrativo;Happy family;2U11PY5QCI5CZGA1;UDINE;via F. di Toppo;Attivo;14;33010;Attivo;4.5 Udine;14|UDINE|via F. di Toppo;via F. di Toppo 14 UDINE
2019/2020;16;Si;14;5;;No;Servizio sperimentale;Micro Nido Fly Ark;1I9BMRSGMLVENA1N;STARANZANO;Via Carlo Collodi;Attivo;8;34079;Attivo;2.2 Basso Isontino;8|STARANZANO|Via Carlo Collodi;Via Carlo Collodi 8 STARANZANO
2019/2020;50;Si;50;13;;No;Nido d'infanzia;Sacheburache;503P0U1683DXWCNL;UDINE;Via Baldasseria Media 50;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Baldasseria Media 50;Via Baldasseria Media 50  UDINE
2019/2020;15;No;9;;1;Si;Nido d'infanzia;"Asilo Nido ""La casetta degli orsetti""";KGZ1UBVVCZJMN856;PAGNACCO;Via G. Verdi ;Attivo;4;33010;Attivo;4.5 Udine;4|PAGNACCO|Via G. Verdi ;Via G. Verdi  4 PAGNACCO
2019/2020;55;Si;53;14;;No;Nido d'infanzia;Fantasia dei Bimbi;W73W6MI4ZCQFZUX7;UDINE;Via Diaz 20;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Diaz 20;Via Diaz 20  UDINE
2019/2020;68;No;66;;8;Si;Nido d'infanzia;Nido Arcobaleno 1;7KUXP1HDATEZFG68;TRIESTE;Morpurgo;Attivo;7/2;34147;Attivo;1.2 Trieste;7/2|TRIESTE|Morpurgo;Morpurgo 7/2 TRIESTE
2019/2020;40;No;38;;5;Si;Nido d'infanzia;Nido Arcobaleno 2;4JVM3BXH4ZQW9DI3;TRIESTE;Morpurgo;Attivo;7/2;34147;Attivo;1.2 Trieste;7/2|TRIESTE|Morpurgo;Morpurgo 7/2 TRIESTE
2019/2020;55;Si;55;12;;No;Nido d'infanzia;Nido d'infanzia Cocolar;ZGMDTWJSBB1P1ERH;UDINE;Via Alba 27;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Alba 27;Via Alba 27  UDINE
2019/2020;15;No;15;;;No;Servizio integrativo;"Centro Bambini e Genitori ""Un nido aperto per giocare"" presso nido comunale Cocolar";X4C3JIDVVPQWRMTT;UDINE;Via Alba 27;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Alba 27;Via Alba 27  UDINE
2019/2020;24;Si;14;4;3;Si;Nido d'infanzia;La piuma magica;150KSEZ1LZB32KHO;UDINE;VIA PALESTRO ;Attivo;64;33100;Attivo;4.5 Udine;64|UDINE|VIA PALESTRO ;VIA PALESTRO  64 UDINE
2019/2020;8;No;11;;;No;Servizio integrativo;"Servizio educativo domiciliare  ""La Casetta""";5DQGNPT8AD2377HD;GORIZIA;via degli Scogli;Attivo;49/C;34170;Attivo;2.1 Alto Isontino;49/C|GORIZIA|via degli Scogli;via degli Scogli 49/C GORIZIA
2019/2020;18;No;14;;2;Si;Nido d'infanzia;Il Paese dei Balocchi;ZHBSGYI97SAZE0X3;BERTIOLO;Via V. Emanuele ;Attivo;16;33032;Attivo;4.4 Codroipo;16|BERTIOLO|Via V. Emanuele ;Via V. Emanuele  16 BERTIOLO
2019/2020;8;Si;9;7;;No;Servizio integrativo;"Servizio educativo domiciliare ""Casa dolce Casa""";HM71PX5GSVAYVRAA;SAN LORENZO ISONTINO;via Nazionale;Attivo;2;34070;Attivo;2.1 Alto Isontino;2|SAN LORENZO ISONTINO|via Nazionale;via Nazionale 2 SAN LORENZO ISONTINO
2019/2020;56;No;35;;7;Si;Nido d'infanzia;"Nido integrato ""Immacolata""";OCS66PC75R9CE12X;UDINE;Via Scrosoppi ;Attivo;17;33100;Attivo;4.5 Udine;17|UDINE|Via Scrosoppi ;Via Scrosoppi  17 UDINE
2019/2020;5;Si;5;0;3;Si;Servizio integrativo;Giochi&Coccole;FBS20W2SJQRQ6TZD;FIUME VENETO;Via Santa Caterina;Attivo;5;33080;Attivo;6.3 Azzano Decimo;5|FIUME VENETO|Via Santa Caterina;Via Santa Caterina 5 FIUME VENETO
2019/2020;14;No;22;;;No;Servizio integrativo;Spazio Gioco Pollicino;N6GF6Y40B32IL101;DUINO AURISINA;borgo s. Mauro;Attivo;124;34011;Attivo;1.1 Duino Aurisina;124|DUINO AURISINA|borgo s. Mauro;borgo s. Mauro 124 DUINO AURISINA
2019/2020;5;No;11;;;No;Servizio integrativo;A CASA DAI NONNI;B97U3W3WYR7VCIFW;GRADO;Riva Nino Bixio ;Attivo;4;34073;Attivo;2.2 Basso Isontino;4|GRADO|Riva Nino Bixio ;Riva Nino Bixio  4 GRADO
2019/2020;40;No;37;;;No;Nido d'infanzia;Asilo nido Fate e Folletti;XJ3I9940RP6N4VWB;REANA DEL ROJALE;Via XXIV Maggio ;Attivo;22;33010;Attivo;4.2 Tarcento;22|REANA DEL ROJALE|Via XXIV Maggio ;Via XXIV Maggio  22 REANA DEL ROJALE
2019/2020;43;Si;40;27;;No;Nido d'infanzia;L'Aquilone - Pordenone;8ONY23LXDY9FXGH4;PORDENONE;Via General Cantore;Attivo;9;33170;Attivo;6.5 Pordenone;9|PORDENONE|Via General Cantore;Via General Cantore 9 PORDENONE
2019/2020;8;No;8;;;No;Servizio integrativo;La casetta di Pepita ;UHDC57UYU46C6040;UDINE;via Albona 18/B;Attivo;;33100;Attivo;4.5 Udine;|UDINE|via Albona 18/B;via Albona 18/B  UDINE
2019/2020;21;No;22;;;No;Nido d'infanzia;Nido Magicabula;1Z8OIEIUVT4O24AT;CANEVA;Via G. Marconi ;Attivo;75;33070;Attivo;6.1 Sacile;75|CANEVA|Via G. Marconi ;Via G. Marconi  75 CANEVA
2019/2020;59;No;51;;;No;Nido d'infanzia;Asilo Nido L'Aquilone;PEAF6QLH3PSVOPKX;POLCENIGO;Piazza Maggiore ;Attivo;1;33070;Attivo;6.1 Sacile;1|POLCENIGO|Piazza Maggiore ;Piazza Maggiore  1 POLCENIGO
2019/2020;42;Si;40;8;4;Si;Nido d'infanzia;Nido d'Infanzia Cjase di Catine ;D3VSHE1U9WJ1VNKD;MANZANO;;Attivo;;;Attivo;4.3 Cividale;|MANZANO|;  MANZANO
2019/2020;5;No;6;;;No;Servizio integrativo;"Servizio Educativo Domiciliare ""Hoppipolla"" di Melotti";JTYBBX0EWHXRXY97;SEQUALS;via del cret ;Attivo;1;33090;Attivo;6.4 Maniago;1|SEQUALS|via del cret ;via del cret  1 SEQUALS
2019/2020;40;No;36;;5;Si;Nido d'infanzia;Asilo Nido Punto Gioco ;D5URE0RJNA560MYI;ROVEREDO IN PIANO;via Carducci;Attivo;17;33080;Attivo;6.5 Pordenone;17|ROVEREDO IN PIANO|via Carducci;via Carducci 17 ROVEREDO IN PIANO
2019/2020;17;No;0;;2;Si;Nido d'infanzia;Il Bruco 2;9SRZQZBMFYJK3WRS;TRIESTE;Via Cesare Battisti;Attivo;25;34125;Attivo;1.2 Trieste;25|TRIESTE|Via Cesare Battisti;Via Cesare Battisti 25 TRIESTE
2019/2020;32;No;24;;4;Si;Nido d'infanzia;Il Paese dei Balocchi;0V9VC1N4ZE7QDYU0;UDINE;Via Lavariano ;Attivo;4;33100;Attivo;4.5 Udine;4|UDINE|Via Lavariano ;Via Lavariano  4 UDINE
2019/2020;24;No;21;;3;Si;Nido d'infanzia;Il Paese dei Balocchi;VK7RNPQR1T20QVL4;POVOLETTO;Via Divisione Julia;Attivo;27;33077;Attivo;4.2 Tarcento;27|POVOLETTO|Via Divisione Julia;Via Divisione Julia 27 POVOLETTO
2019/2020;64;No;46;;8;Si;Nido d'infanzia;Asilo nido Cecilia - nido aziendale Danieli;NMYMPHIQ6TFDRHXN;BUTTRIO;Via Nazionale ;Attivo;39;33042;Attivo;4.3 Cividale;39|BUTTRIO|Via Nazionale ;Via Nazionale  39 BUTTRIO
2019/2020;5;No;5;;;No;Servizio integrativo;Servizio familiare - Tagesmutter Valentina;KH180UUCEW4CUU7C;RONCHI DEI LEGIONARI;via Pacinotti;Attivo;7;34077;Attivo;2.2 Basso Isontino;7|RONCHI DEI LEGIONARI|via Pacinotti;via Pacinotti 7 RONCHI DEI LEGIONARI
2019/2020;28;No;23;;3;Si;Nido d'infanzia;"Nido d'Infanzia ""Santa Chiara""";D1D9ZQ4FYPQCQWIU;TRIESTE;dell'Istria;Attivo;61;34137;Attivo;1.2 Trieste;61|TRIESTE|dell'Istria;dell'Istria 61 TRIESTE
2019/2020;19;No;16;;2;Si;Nido d'infanzia;Il Paese dei Balocchi;E7FZKRRVCLX7SNKX;CAMPOFORMIDO;Via del Molino;Attivo;93;33040;Attivo;4.5 Udine;93|CAMPOFORMIDO|Via del Molino;Via del Molino 93 CAMPOFORMIDO
2019/2020;40;No;35;;4;Si;Nido d'infanzia;Asilo Nido Arcobaleno;A5TVFWPVXPW23F4C;SAN VITO AL TAGLIAMENTO;PIAZZA DEL POPOLO;Attivo;38;33078;Attivo;6.2 San Vito al Tagliamento;38|SAN VITO AL TAGLIAMENTO|PIAZZA DEL POPOLO;PIAZZA DEL POPOLO 38 SAN VITO AL TAGLIAMENTO
2019/2020;49;Si;47;2;6;Si;Nido d'infanzia;Nido  Ing. D. Agusta;45UPNRL8H0RU7Y5U;CASARSA DELLA DELIZIA;Viale Venezia;Attivo;79;33072;Attivo;6.2 San Vito al Tagliamento;79|CASARSA DELLA DELIZIA|Viale Venezia;Viale Venezia 79 CASARSA DELLA DELIZIA
2019/2020;35;No;26;;4;Si;Nido d'infanzia;"Nido d'infanzia ""C'era una volta""";91QCB3QXBXDOZZPW;UDINE;Via delle Scuole  (loc. Rizzi);Attivo;7;33100;Attivo;4.5 Udine;7|UDINE|Via delle Scuole  (loc. Rizzi);Via delle Scuole  (loc. Rizzi) 7 UDINE
2019/2020;34;No;19;;3;Si;Nido d'infanzia;Nido aziendale della Regione Autonoma FVG Girotondo;6BZ842ED0OAP1D5D;UDINE;Via Volturno ;Attivo;44;33100;Attivo;4.5 Udine;44|UDINE|Via Volturno ;Via Volturno  44 UDINE
2019/2020;25;No;25;;;No;Nido d'infanzia;NIDO D'INFANZIA COMUNALE PAVIA DI UDINE;KFWS74V8D2UYFC83;PAVIA DI UDINE;VIA LAUZACCO ;Attivo;1;33050;Attivo;4.5 Udine;1|PAVIA DI UDINE|VIA LAUZACCO ;VIA LAUZACCO  1 PAVIA DI UDINE
2019/2020;8;No;11;;;No;Servizio integrativo;Casa Dolce Casa;BUEZ4ULBMADNQ25X;UDINE;via Diaz;Attivo;14;33100;Attivo;4.5 Udine;14|UDINE|via Diaz;via Diaz 14 UDINE
2019/2020;64;No;52;;;No;Nido d'infanzia;Ghirigoro il nido dei bimbi;HG3G4LJD6LR6N7ER;UDINE;Via Caprera;Attivo;28;33100;Attivo;4.5 Udine;28|UDINE|Via Caprera;Via Caprera 28 UDINE
2019/2020;17;No;6;;;No;Nido d'infanzia;Scuola FRANCESCO DECIANI;5UUXB192O0G46UAK;MARTIGNACCO;Domenico Casco;Attivo;1;33035;Attivo;4.5 Udine;1|MARTIGNACCO|Domenico Casco;Domenico Casco 1 MARTIGNACCO
2019/2020;36;Si;34;7;3;Si;Nido d'infanzia;"Nido d'infanzia comunale ""K. Strekelj""";H2HHQ491PNNQ5DFL;DUINO AURISINA;Sistiana;Attivo;18;34011;Attivo;1.1 Duino Aurisina;18|DUINO AURISINA|Sistiana;Sistiana 18 DUINO AURISINA
2019/2020;57;No;19;;;No;Servizio integrativo;Servizio Giochiamo insieme;A6E2S5ZWM73B863Y;MANIAGO;Via Virgilio ;Attivo;24;33085;Attivo;6.4 Maniago;24|MANIAGO|Via Virgilio ;Via Virgilio  24 MANIAGO
2019/2020;50;Si;49;1;3;Si;Nido d'infanzia;Nido Il Mignolo;BK9PJ2HO9XKKW1ER;SPILIMBERGO;Via Monte nero (loc. Gradisca) 9;Attivo;9;33097;Attivo;6.4 Maniago;9|SPILIMBERGO|Via Monte nero (loc. Gradisca) 9;Via Monte nero (loc. Gradisca) 9 9 SPILIMBERGO
2019/2020;15;No;7;;;No;Servizio integrativo;Bimbinsieme;VJ73NW0DWJ9QJ2GA;CAMPOLONGO TAPOGLIANO;Via Gorizia 2;Attivo;;33040;Attivo;5.1 Cervignano;|CAMPOLONGO TAPOGLIANO|Via Gorizia 2;Via Gorizia 2  CAMPOLONGO TAPOGLIANO
2019/2020;18;Si;18;2;2;Si;Nido d'infanzia;Manine e Piedini - Prasecco;V75AXZGIPNKUEBCH;PORDENONE;Via Prasecco ;Attivo;23;33170;Attivo;6.5 Pordenone;23|PORDENONE|Via Prasecco ;Via Prasecco  23 PORDENONE
2019/2020;8;Si;8;5;;No;Servizio integrativo;La casetta delle coccole;422MKQ5NTZ1IKD72;CIVIDALE DEL FRIULI;Via Cavalieri di V.Veneto 6;Attivo;6;33043;Attivo;4.3 Cividale;6|CIVIDALE DEL FRIULI|Via Cavalieri di V.Veneto 6;Via Cavalieri di V.Veneto 6 6 CIVIDALE DEL FRIULI
2019/2020;5;Si;5;12;;No;Servizio integrativo;Nido familiare Maria Montessori;AB12V6WAMZZIDDX5;FAGAGNA;Via Principale ;Attivo;64;33034;Attivo;4.1 San Daniele del Friuli;64|FAGAGNA|Via Principale ;Via Principale  64 FAGAGNA
2019/2020;30;No;44;;;No;Servizio integrativo;Centro bambini e famiglie - Dimensione Zero-Sei;K2YUYQO4DOAMN92K;GORIZIA;via Vittorio Veneto;Attivo;7;;Attivo;2.1 Alto Isontino;7|GORIZIA|via Vittorio Veneto;via Vittorio Veneto 7 GORIZIA
2019/2020;25;Si;24;2;;No;Nido d'infanzia;Prima di Volare;H6JA90IHL24VVHPX;PRAVISDOMINI;Via Barco ;Attivo;24;33076;Attivo;6.3 Azzano Decimo;24|PRAVISDOMINI|Via Barco ;Via Barco  24 PRAVISDOMINI
2019/2020;25;Si;24;44;3;Si;Nido d'infanzia;Tika-Taka;WLY2ZSBYZA4RF35U;GORIZIA;via Rocca;Attivo;5;34170;Attivo;2.1 Alto Isontino;5|GORIZIA|via Rocca;via Rocca 5 GORIZIA
2019/2020;5;No;5;;;No;Servizio integrativo;"Nido famiglia ""Pappamondo""";3HVIRNTDGG6P6JJ0;SESTO AL REGHENA;Via Casali;Attivo;1/a;33079;Attivo;6.2 San Vito al Tagliamento;1/a|SESTO AL REGHENA|Via Casali;Via Casali 1/a SESTO AL REGHENA
2019/2020;69;Si;67;44;9;Si;Nido d'infanzia;Incantatempo;53OC4NM6QRHAA7KM;GORIZIA;viale Virgilio ;Attivo;20;34170;Attivo;2.1 Alto Isontino;20|GORIZIA|viale Virgilio ;viale Virgilio  20 GORIZIA
2019/2020;20;No;18;;2;Si;Nido d'infanzia;Manine e Piedini 2 - Cotonificio;I28TG1VP16UH80L0;PORDENONE;Via Cotonificio;Attivo;3/A;33170;Attivo;6.5 Pordenone;3/A|PORDENONE|Via Cotonificio;Via Cotonificio 3/A PORDENONE
2019/2020;19;No;17;;2;Si;Nido d'infanzia;generation baby;9268VV1NQV6GSL8S;TRIESTE;via San Francesco;Attivo;22;34133;Attivo;1.2 Trieste;22|TRIESTE|via San Francesco;via San Francesco 22 TRIESTE
