2019/2020;60;No;49;;;No;Nido d'infanzia;Nido degli scriccioli AOUSMM (AZIENDA Ospedaliero Universitaria) ;44LHW15VY1G90U9H;UDINE;Via Colugna;Attivo;48;33100;Attivo;4.5 Udine;48|UDINE|Via Colugna;Via Colugna 48 UDINE
2019/2020;28;No;21;;2;Si;Nido d'infanzia;Nido integrato Scuola Materna Papa Giovanni XXIII;7QV5VYJD87R67G3M;UDINE;Via Cividale  ;Attivo;650;33100;Attivo;4.5 Udine;650|UDINE|Via Cividale  ;Via Cividale   650 UDINE
2019/2020;8;Si;8;3;;No;Servizio integrativo;Il Bruco;LOAIKBWX70ODNGL5;TRIESTE;Loc Padriciano;Attivo;301;34149;Attivo;1.2 Trieste;301|TRIESTE|Loc Padriciano;Loc Padriciano 301 TRIESTE
2019/2020;8;No;12;;;No;Servizio integrativo;"Nido familiare ""Girasole"" di Gioseffini Nadia";F7RVIPGKP7DLJ346;BUIA;via Sopramonte;Attivo;89;33030;Attivo;4.1 San Daniele del Friuli;89|BUIA|via Sopramonte;via Sopramonte 89 BUIA
2019/2020;14;No;5;;;No;Servizio integrativo;Stanza Arcobaleno;E1GIGU1K0M3VNSH2;PRATO CARNICO;Frazione Prato;Attivo;1;33020;Attivo;3.2 Carnia;1|PRATO CARNICO|Frazione Prato;Frazione Prato 1 PRATO CARNICO
2019/2020;60;Si;55;44;;No;Nido d'infanzia;Scoprire e giocare;RAQPEQ81PQQWTNDE;GORIZIA;via Max Fabiani;Attivo;;;Attivo;2.1 Alto Isontino;|GORIZIA|via Max Fabiani;via Max Fabiani  GORIZIA
2019/2020;39;No;12;;5;Si;Nido d'infanzia;Il giardino incantato parte comunale;604SWU4TT3687EGY;GORIZIA;via Pasubio;Attivo;8;34170;Attivo;2.1 Alto Isontino;8|GORIZIA|via Pasubio;via Pasubio 8 GORIZIA
2019/2020;8;Si;14;5;;No;Servizio integrativo;Bosco Fatato;S50F02YJO7MOCG7N;CAPRIVA DEL FRIULI;Via Zorutti;Attivo;96/H;34070;Attivo;2.1 Alto Isontino;96/H|CAPRIVA DEL FRIULI|Via Zorutti;Via Zorutti 96/H CAPRIVA DEL FRIULI
2019/2020;5;No;0;;;No;Servizio integrativo;La perla blu;UMZTHSFRG5BYGLJO;ARTEGNA;Via S. Leonardo;Attivo;11;33011;Attivo;3.1 Gemonese;11|ARTEGNA|Via S. Leonardo;Via S. Leonardo 11 ARTEGNA
2019/2020;5;No;5;;;No;Servizio integrativo;SERVIZIO DOMICILIARE 'LA CASA DEL SOLE';1ODX1OSYHDEQC4P0;PALMANOVA;VIA XXIV MAGGIO;Attivo;7;33057;Attivo;5.1 Cervignano;7|PALMANOVA|VIA XXIV MAGGIO;VIA XXIV MAGGIO 7 PALMANOVA
2019/2020;24;Si;24;0;3;Si;Nido d'infanzia;A Piccoli Passi;QNN5XL2HCZZMXSWT;CANEVA;Via Nazario Sauro ;Attivo;4;33070;Attivo;6.1 Sacile;4|CANEVA|Via Nazario Sauro ;Via Nazario Sauro  4 CANEVA
2019/2020;59;Si;59;27;3;Si;Nido d'infanzia;Il Germoglio;CBMC5N8ZXU2HDFGK;PORDENONE;Via Auronzo ;Attivo;8;33170;Attivo;6.5 Pordenone;8|PORDENONE|Via Auronzo ;Via Auronzo  8 PORDENONE
2019/2020;5;No;5;;;No;Servizio integrativo;Piccolo Principe;FAVEZKXYTZH4QP3A;PORDENONE;Via Tiro a Segno;Attivo;16;33170;Attivo;6.5 Pordenone;16|PORDENONE|Via Tiro a Segno;Via Tiro a Segno 16 PORDENONE
2019/2020;15;Si;7;2;;No;Nido d'infanzia;Micro Asilo Nido comunale;3TOCZH3GQ680V8MF;CAVASSO NUOVO;Via Rinascita;Attivo;6;33092;Attivo;6.4 Maniago;6|CAVASSO NUOVO|Via Rinascita;Via Rinascita 6 CAVASSO NUOVO
2019/2020;32;No;32;;3;Si;Nido d'infanzia;Punto & Virgola;H1O8IWOTCHUIE41S;PORDENONE;Via Planton 6;Attivo;6;33170;Attivo;6.5 Pordenone;6|PORDENONE|Via Planton 6;Via Planton 6 6 PORDENONE
2019/2020;30;No;32;;4;Si;Nido d'infanzia;"Nido interaziendale ASUITS ""Gino Tosolini""";H7XNCEHKVKD3SVXJ;TRIESTE;Via Pietro Valdoni;Attivo;5;34149;Attivo;1.2 Trieste;5|TRIESTE|Via Pietro Valdoni;Via Pietro Valdoni 5 TRIESTE
2019/2020;60;No;48;;;No;Servizio integrativo;Bambini & Genitori Insieme;U4VN2IK8HPHFNSTV;TOLMEZZO;(c/o Asilo nido comunale Arcobaleno) Via Strada per Illeggio;Attivo;;33028;Attivo;3.2 Carnia;|TOLMEZZO|(c/o Asilo nido comunale Arcobaleno) Via Strada per Illeggio;(c/o Asilo nido comunale Arcobaleno) Via Strada per Illeggio  TOLMEZZO
2019/2020;40;No;12;;;No;Servizio integrativo;Bambini & Genitori Insieme;P83F59XP7BLJS89G;SOCCHIEVE;c/o Spazio di incontro Il Fagiolo Magico, Via Nazionale 30;Attivo;;33020;Attivo;3.2 Carnia;|SOCCHIEVE|c/o Spazio di incontro Il Fagiolo Magico, Via Nazionale 30;c/o Spazio di incontro Il Fagiolo Magico, Via Nazionale 30  SOCCHIEVE
2019/2020;5;No;6;;;No;Servizio integrativo;"Servizio educativo domiciliare ""Pika Poka""";0AZV7PYMC14HVY2M;GORIZIA;Viale Colombo;Attivo;60;34170;Attivo;2.1 Alto Isontino;60|GORIZIA|Viale Colombo;Viale Colombo 60 GORIZIA
2019/2020;8;Si;9;4;;No;Nido d'infanzia;Sulle ali dei sogni;EXZNRZMIMB3KUMN9;PASIAN DI PRATO;Via Colloredo;Attivo;44;33037;Attivo;4.5 Udine;44|PASIAN DI PRATO|Via Colloredo;Via Colloredo 44 PASIAN DI PRATO
2019/2020;40;No;40;;;No;Servizio integrativo;Centro gioco Pollicino;67MN8YQ163F3SK88;CASARSA DELLA DELIZIA;Via Runcis,59;Attivo;;33072;Attivo;6.2 San Vito al Tagliamento;|CASARSA DELLA DELIZIA|Via Runcis,59;Via Runcis,59  CASARSA DELLA DELIZIA
2019/2020;25;No;8;;;No;Nido d'infanzia;Spaziogioco Giocangolo - Templari;4KJUYTM0AN904EM1;SAN QUIRINO;Via Pordenone 73 bis;Attivo;73/a;33080;Attivo;6.5 Pordenone;73/a|SAN QUIRINO|Via Pordenone 73 bis;Via Pordenone 73 bis 73/a SAN QUIRINO
2019/2020;22;No;32;;;No;Servizio integrativo;Le Nuvole;4CTRR02Q9NZLAIF1;PORDENONE;Via Genaral Cantore ;Attivo;9;33170;Attivo;6.5 Pordenone;9|PORDENONE|Via Genaral Cantore ;Via Genaral Cantore  9 PORDENONE
2019/2020;35;No;14;;;No;Nido d'infanzia;"Nido integrato ""Mons. Domenico Cattarossi"" - Comunale";RAM59JP63A4ZJGS2;UDINE;Via Stuparich 7/a;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Stuparich 7/a;Via Stuparich 7/a  UDINE
2019/2020;16;No;0;;;No;Servizio integrativo;Il Girasole;90LLXUP3Y3P3G7C2;PORDENONE;Via General Cantore ;Attivo;9;33170;Attivo;6.5 Pordenone;9|PORDENONE|Via General Cantore ;Via General Cantore  9 PORDENONE
2019/2020;35;No;24;;4;Si;Nido d'infanzia;"Nido d'infanzia ""C'era una volta"" - Comunale";5QBA0ITQ4Z5EN30Y;UDINE;Via delle Scuole 7 (loc. Rizzi);Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via delle Scuole 7 (loc. Rizzi);Via delle Scuole 7 (loc. Rizzi)  UDINE
2019/2020;30;No;6;;2;Si;Nido d'infanzia;Asilo nido Rosa e Azzurro - comunale;FO1QRSW8XBAFBRXJ;UDINE;Via Mantova 13;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Mantova 13;Via Mantova 13  UDINE
2019/2020;38;No;8;;5;Si;Nido d'infanzia;Nido Piccoli Principi - comunale;GV62NIWG1IN4R9M1;UDINE;Via Sabotino, 2;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Sabotino, 2;Via Sabotino, 2  UDINE
2019/2020;24;No;8;;;No;Nido d'infanzia;"Nido integrato ""Erminia Linda"" - Comunale";PHW49H6LA24JOG9S;UDINE;Via Mistruzzi 19;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Mistruzzi 19;Via Mistruzzi 19  UDINE
2019/2020;34;No;8;;3;Si;Nido d'infanzia;Nido aziendale della Regione Autonoma FVG Girotondo - Comunale;PYMATEYRY4OW3L05;UDINE;Via Volturno 44;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Volturno 44;Via Volturno 44  UDINE
2019/2020;64;No;27;;5;Si;Nido d'infanzia;Ghirigoro il nido dei bimbi - Comunale;YA70A0N8LFNIB1IP;UDINE;Via Caprera 28;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Caprera 28;Via Caprera 28  UDINE
2019/2020;28;No;19;;2;Si;Nido d'infanzia;Nido integrato Scuola Materna Papa Giovanni XXIII - comunale;Q583TGAHUHUIV5ZD;UDINE;Via Cividale 650 (loc. S. Gottardo);Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via Cividale 650 (loc. S. Gottardo);Via Cividale 650 (loc. S. Gottardo)  UDINE
2019/2020;30;No;21;;2;Si;Nido d'infanzia;Asilo nido Filippo Renati - Comunale;HV89TAVHDBT6YGQQ;UDINE;Via S. Valentino 23/25;Attivo;;33100;Attivo;4.5 Udine;|UDINE|Via S. Valentino 23/25;Via S. Valentino 23/25  UDINE
2019/2020;44;No;30;;;No;Nido d'infanzia;"Nido d'Infanzia Aziendale Regione Autonoma Friuli Venezia Giulia ""La Bacchetta Magica""";TOM4H64LBW107SUT;TRIESTE; ViaCesare Cantù;Attivo;10;34100;Attivo;1.2 Trieste;10|TRIESTE| ViaCesare Cantù; ViaCesare Cantù 10 TRIESTE
2019/2020;5;Si;5;2;;No;Servizio integrativo;Zucca Magica 1;N9OR946LF9Z3A6TA;TERZO D'AQUILEIA;via Garibaldi 3;Attivo;;33050;Attivo;5.1 Cervignano;|TERZO D'AQUILEIA|via Garibaldi 3;via Garibaldi 3  TERZO D'AQUILEIA
2019/2020;4;No;4;;;No;Servizio integrativo;Zucca Magica 2;U3BRBFX78X1P1U4W;TERZO D'AQUILEIA;via Garibaldi 3;Attivo;;33050;Attivo;5.1 Cervignano;|TERZO D'AQUILEIA|via Garibaldi 3;via Garibaldi 3  TERZO D'AQUILEIA
2019/2020;10;No;12;;;No;Servizio sperimentale;Fiori di Lillà;AZYCDZW36MVSKLQQ;CAPRIVA DEL FRIULI;Via Pertini ;Attivo;9;34070;Inattivo;2.1 Alto Isontino;9|CAPRIVA DEL FRIULI|Via Pertini ;Via Pertini  9 CAPRIVA DEL FRIULI
2019/2020;8;Si;8;5;;No;Servizio integrativo;"Servizio educativo ""Come a casa""";GWO3C6LLGOMIB6LE;TRIESTE; Via Lucio Pisa;Attivo;9;34148;Attivo;1.2 Trieste;9|TRIESTE| Via Lucio Pisa; Via Lucio Pisa 9 TRIESTE
2019/2020;15;No;10;;;No;Nido d'infanzia;Nido d'infanzia Primi Passi;327PEFDLIMU59QSI;RAGOGNA;Via Bertolissi ;Attivo;1;33030;Attivo;4.1 San Daniele del Friuli;1|RAGOGNA|Via Bertolissi ;Via Bertolissi  1 RAGOGNA
2019/2020;68;Si;17;70;8;Si;Nido d'infanzia;Nido Arcobaleno 1 - Parte comunale;3H7N2WMLI3MEV1QN;TRIESTE;Morpurgo;Attivo;7/2;34147;Attivo;1.2 Trieste;7/2|TRIESTE|Morpurgo;Morpurgo 7/2 TRIESTE
2019/2020;40;Si;14;23;5;Si;Nido d'infanzia;Nido Arcobaleno 2 - Parte comunale;WWZ4A0IY9LTXDZ8A;TRIESTE;Morpurgo;Attivo;7/2;34147;Attivo;1.2 Trieste;7/2|TRIESTE|Morpurgo;Morpurgo 7/2 TRIESTE
2019/2020;46;Si;14;75;6;Si;Nido d'infanzia;"Nido d'Infanzia Aziendale Regione Autonoma Friuli Venezia Giulia ""La Bacchetta Magica"" - Parte comunale";O0WK0S85FP9TZ8S0;TRIESTE;Cesare Cantù;Attivo;10;34100;Attivo;1.2 Trieste;10|TRIESTE|Cesare Cantù;Cesare Cantù 10 TRIESTE
2019/2020;25;Si;12;59;1;Si;Nido d'infanzia;Gaia Club-Nido Infanzia - Parte comunale;AU3I1S2C9C721Z65;TRIESTE;Galleria Protti;Attivo;1;34121;Attivo;1.2 Trieste;1|TRIESTE|Galleria Protti;Galleria Protti 1 TRIESTE
2019/2020;25;No;0;;;No;Servizio integrativo;Un nido per crescere di sabato c/o Nido Cjase di Catine;SHMV6INZCTI0KT8V;MANZANO;Via Percoto 92 (fr.S.Lorenzo);Attivo;92;030055;Attivo;4.3 Cividale;92|MANZANO|Via Percoto 92 (fr.S.Lorenzo);Via Percoto 92 (fr.S.Lorenzo) 92 MANZANO
2019/2020;19;Si;10;138;2;Si;Nido d'infanzia;generation baby - Parte comunale;GL2X45EPEWNMLHL2;TRIESTE;San Francesco;Attivo;22;34133;Attivo;1.2 Trieste;22|TRIESTE|San Francesco;San Francesco 22 TRIESTE
2019/2020;62;Si;27;70;8;Si;Nido d'infanzia;"Nido d'Infanzia ""I Cuccioli"" di Villa Geiringer - Parte comunale";K150DE1IP4S3M67O;TRIESTE;Ovidio;Attivo;4/9;34134;Attivo;1.2 Trieste;4/9|TRIESTE|Ovidio;Ovidio 4/9 TRIESTE
2019/2020;69;Si;20;122;9;Si;Nido d'infanzia;Il Nuovo Guscio - Parte comunale;PTW83IV5RBYBVYZS;TRIESTE;Delle Monache;Attivo;3;34121;Attivo;1.2 Trieste;3|TRIESTE|Delle Monache;Delle Monache 3 TRIESTE
2019/2020;34;Si;6;42;4;Si;Nido d'infanzia;"Nido interaziendale ASUITS ""Gino Tosolini"" - Parte comunale";M0DX37B62Q37021L;TRIESTE;Pietro Valdoni;Attivo;5;34149;Attivo;1.2 Trieste;5|TRIESTE|Pietro Valdoni;Pietro Valdoni 5 TRIESTE
2019/2020;30;Si;13;44;4;Si;Nido d'infanzia;"Nido ""La Casetta"" - Parte comunale";CNZKNMSMYYNH5GO0;TRIESTE;Besenghi;Attivo;27;34143;Attivo;1.2 Trieste;27|TRIESTE|Besenghi;Besenghi 27 TRIESTE
2019/2020;24;Si;2;21;3;Si;Nido d'infanzia;"Nido d'Infanzia Aziendale ""La Sissa dei Piccoli"" - Parte comunale";Q2YFDTFJTV2NJIZO;TRIESTE;Bonomea;Attivo;265;34136;Attivo;1.2 Trieste;265|TRIESTE|Bonomea;Bonomea 265 TRIESTE
2019/2020;22;Si;8;70;3;Si;Nido d'infanzia;Nido La torre delle Favole - Parte comunale;KIDOEM6G4RLPOYIQ;TRIESTE;San Francesco d'Assisi;Attivo;15;34133;Attivo;1.2 Trieste;15|TRIESTE|San Francesco d'Assisi;San Francesco d'Assisi 15 TRIESTE
2019/2020;17;Si;6;40;2;Si;Nido d'infanzia;Asilo nido le Aiuole - Parte comunale;559HOJJ1TVUHJPOR;TRIESTE;Delle Aiuole;Attivo;4;34141;Attivo;1.2 Trieste;4|TRIESTE|Delle Aiuole;Delle Aiuole 4 TRIESTE
2019/2020;32;Si;14;23;;No;Nido d'infanzia;Asilo Piccole Tracce - Parte comunale;SVEHU1LF47OMKEE5;TRIESTE;del Ponzanino;Attivo;6/A;34137;Attivo;1.2 Trieste;6/A|TRIESTE|del Ponzanino;del Ponzanino 6/A TRIESTE
2019/2020;24;Si;10;25;3;Si;Nido d'infanzia;"Nido d'Infanzia ""Santa Chiara"" - Parte comunale";ADGD64MFQAZFF12C;TRIESTE;dell'Istria;Attivo;61;34137;Attivo;1.2 Trieste;61|TRIESTE|dell'Istria;dell'Istria 61 TRIESTE
2019/2020;41;Si;10;22;3;Si;Nido d'infanzia;Slovenski Dijaski DomSrecko KosovelCasa dello Studente Sloveno Srecko Kosovel - Parte comunale;TMT9ICKOZ1YAVSM9;TRIESTE;Ginnastica;Attivo;72;34142;Attivo;1.2 Trieste;72|TRIESTE|Ginnastica;Ginnastica 72 TRIESTE
2019/2020;53;Si;15;27;7;Si;Nido d'infanzia;UN'OASI DI SORRISI - Parte comunale;6K3RSRIG22LS141F;TRIESTE;Del Collegio;Attivo;6;34121;Attivo;1.2 Trieste;6|TRIESTE|Del Collegio;Del Collegio 6 TRIESTE
2019/2020;4;No;4;;;No;Servizio integrativo;Carl e Ellie;W4C6X8Y8SJBFTSEN;PORDENONE;Frazione Villanova;Attivo;37;33170;Attivo;6.5 Pordenone;37|PORDENONE|Frazione Villanova;Frazione Villanova 37 PORDENONE
2019/2020;21;No;16;;2;Si;Nido d'infanzia;Asilo Cappuccetto Rosso;BYO7O0MUVMQTQAQJ;UDINE;Via Pisino ;Attivo;12;33100;Attivo;4.5 Udine;12|UDINE|Via Pisino ;Via Pisino  12 UDINE
2019/2020;51;No;51;;6;Si;Nido d'infanzia;La torre di Mago Merlino;XF7RFK0WYGH9109U;PASIAN DI PRATO;Via Nogaredo ;Attivo;13;33037;Attivo;4.5 Udine;13|PASIAN DI PRATO|Via Nogaredo ;Via Nogaredo  13 PASIAN DI PRATO
2019/2020;20;No;5;;;No;Servizio integrativo;Progetto Baby Sitter Comunale;2CTVEA3LFJ0B83I1;PASIAN DI PRATO;Via Roma 46 ;Attivo;;33037;Attivo;4.5 Udine;|PASIAN DI PRATO|Via Roma 46 ;Via Roma 46   PASIAN DI PRATO
2019/2020;15;Si;13;6;;No;Nido d'infanzia;Piccoli Passi;DB0Q4MDJ2ST47KIQ;TALMASSONS;Piazza del Popolo;Attivo;1/4;33030;Attivo;4.4 Codroipo;1/4|TALMASSONS|Piazza del Popolo;Piazza del Popolo 1/4 TALMASSONS
2019/2020;15;Si;15;3;;No;Nido d'infanzia;Asilo Nido L'albero magico;3NEQ23SUP8WOGCUG;CORDENONS;Via Maestra;Attivo;234;33084;Attivo;6.5 Pordenone;234|CORDENONS|Via Maestra;Via Maestra 234 CORDENONS
2019/2020;20;No;10;;;No;Servizio integrativo;Centro bambini genitori - Associazione genitori Melarancia;C1T982ODA3A5SVTJ;PORDENONE;Via Monte Cavallo,3;Attivo;;33170;Attivo;6.5 Pordenone;|PORDENONE|Via Monte Cavallo,3;Via Monte Cavallo,3  PORDENONE
2019/2020;20;No;6;;;No;Servizio integrativo;BIMBI NUOVI NUOVI ADULTI Soc. Coop. Sociale - Impresa Sociale Onlus;YHUATB09379P9QXO;TRIESTE;Via Cesare Beccaria;Attivo;6;34133;Attivo;1.2 Trieste;6|TRIESTE|Via Cesare Beccaria;Via Cesare Beccaria 6 TRIESTE
2019/2020;17;No;0;0;2;Si;Nido d'infanzia;"Scuola dell'infanzia Paritaria ""Maria Bambina""";HW7NRTDJ9WW1X9EV;BAGNARIA ARSA;Vittorio Veneto;Attivo;18;33050;Attivo;5.1 Cervignano;18|BAGNARIA ARSA|Vittorio Veneto;Vittorio Veneto 18 BAGNARIA ARSA
2019/2020;8;No;12;;;No;Servizio integrativo;Folli Folletti;SB5IEK110Q82TWC7;TRIESTE;Ghirlandaio;Attivo;22;34139;Attivo;1.2 Trieste;22|TRIESTE|Ghirlandaio;Ghirlandaio 22 TRIESTE
2019/2020;8;No;12;;;No;Servizio integrativo;Folli Folletti 13;3BR8YJP0LVPW2FPY;TRIESTE;Piazza Goldoni;Attivo;5;34122;Attivo;1.2 Trieste;5|TRIESTE|Piazza Goldoni;Piazza Goldoni 5 TRIESTE
2019/2020;8;No;12;;;No;Servizio integrativo;Folli Folletti 17;MB5XR3YW9VZO1S4V;TRIESTE;Piazza Goldoni;Attivo;5;34122;Attivo;1.2 Trieste;5|TRIESTE|Piazza Goldoni;Piazza Goldoni 5 TRIESTE
2019/2020;8;No;9;;;No;Servizio integrativo;A Piedi Nudi;D3FH1SHQJ9DEVXPF;UDINE;Via Basiliano;Attivo;41/2;33100;Attivo;4.5 Udine;41/2|UDINE|Via Basiliano;Via Basiliano 41/2 UDINE
2019/2020;5;No;5;;;No;Servizio integrativo;Hola luna - Nidi familiari La Gerla;Z44LOKKFYI89Z007;TOLMEZZO;P.zza Massaua (fr. Casanova);Attivo;4/1;33028;Attivo;3.2 Carnia;4/1|TOLMEZZO|P.zza Massaua (fr. Casanova);P.zza Massaua (fr. Casanova) 4/1 TOLMEZZO
2019/2020;6;No;6;;;No;Servizio integrativo;La Casa di Pooh;EPLGJ9TVU6ZCY5H4;PRATA DI PORDENONE;Roma;Attivo;54/B;33080;Attivo;6.3 Azzano Decimo;54/B|PRATA DI PORDENONE|Roma;Roma 54/B PRATA DI PORDENONE
2019/2020;25;Si;25;2;1;Si;Nido d'infanzia;Gaia Club-Nido Infanzia;BTQA56DB0S8FA1KJ;TRIESTE;Galleria Protti;Attivo;1;34121;Attivo;1.2 Trieste;1|TRIESTE|Galleria Protti;Galleria Protti 1 TRIESTE
2019/2020;8;No;5;;;No;Servizio sperimentale;Gaia Club;R7RGLLPRMF90LR1I;TRIESTE;Galleria Protti;Attivo;1;34121;Attivo;1.2 Trieste;1|TRIESTE|Galleria Protti;Galleria Protti 1 TRIESTE
2019/2020;23;No;23;;;No;Nido d'infanzia;La casa dei Sogni di Joy e Roy - Tarcento;9S9MKXEOD9LSCMN5;TARCENTO;Via Martiri della Libertà;Attivo;9;33017;Attivo;4.2 Tarcento;9|TARCENTO|Via Martiri della Libertà;Via Martiri della Libertà 9 TARCENTO
2019/2020;8;No;8;;;No;Servizio integrativo;Mapa' Nido Montessori;AD9G3XZEIFFA7ZPI;TRIESTE;via FulvioTesti;Attivo;5;34124 ;Attivo;1.2 Trieste;5|TRIESTE|via FulvioTesti;via FulvioTesti 5 TRIESTE
2019/2020;;;;;;;Nido d'infanzia;Nido d’Infanzia “Mandi”;SMEEUI09XE2YUYWZ;MORSANO AL TAGLIAMENTO;Fraz. San Paolo Via Interna;Attivo;14;33075;Attivo;6.2 San Vito al Tagliamento;14|MORSANO AL TAGLIAMENTO|Fraz. San Paolo Via Interna;Fraz. San Paolo Via Interna 14 MORSANO AL TAGLIAMENTO
2019/2020;5;No;5;;;No;Servizio integrativo;Servizio Educativo Domiciliare Maciao;0P9TQKDBVO02URXW;TOLMEZZO;Via Spinotti;Attivo;2;33015;Attivo;3.2 Carnia;2|TOLMEZZO|Via Spinotti;Via Spinotti 2 TOLMEZZO
2019/2020;20;No;10;;;No;Servizio integrativo;Il Guscio;ORX7AU5N30D6WA1V;OVARO;Via ex Ferrovia 15 (c/o Punto Salute);Attivo;15;;Attivo;3.2 Carnia;15|OVARO|Via ex Ferrovia 15 (c/o Punto Salute);Via ex Ferrovia 15 (c/o Punto Salute) 15 OVARO
2019/2020;8;No;8;;;No;Servizio integrativo;Nido Domiciliare Maciao;R16ZKUNS6U3QJU3F;TOLMEZZO;Via IV Novembre;Attivo;13;33028;Attivo;3.2 Carnia;13|TOLMEZZO|Via IV Novembre;Via IV Novembre 13 TOLMEZZO
2019/2020;66;No;0;;6;Si;Nido d'infanzia;Asilo Nido Nuovo Sole;HV42C22QCP40RHAX;FONTANAFREDDA;Via Europa Unita ;Attivo;10;33074;Attivo;6.1 Sacile;10|FONTANAFREDDA|Via Europa Unita ;Via Europa Unita  10 FONTANAFREDDA
2019/2020;20;No;12;;;No;Servizio integrativo;Centro bambini e genitori;D3ZZOS0S4WNWYDY4;SAN CANZIAN D'ISONZO;via Gorizia;Attivo;4;34075;Attivo;2.2 Basso Isontino;4|SAN CANZIAN D'ISONZO|via Gorizia;via Gorizia 4 SAN CANZIAN D'ISONZO
2019/2020;8;Si;8;10;;No;Servizio integrativo;"Nido domiciliare ""La casa delle meraviglie""";5NITXXR2SHPOMM91;SPILIMBERGO;Via Mazzini;Attivo;54/b;33097;Attivo;6.4 Maniago;54/b|SPILIMBERGO|Via Mazzini;Via Mazzini 54/b SPILIMBERGO
