CODICE_STRUTTURA;INDIRIZZO_FORMATTATO;LAT;LON
44LHW15VY1G90U9H;Via Colugna, 48, 33100 Udine UD, Italy;46.079952;13.230775;
LRFP4ZX8TJEB2QCA;Via Pier Fortunato Calvi, 1, 32046 San Vito di Cadore BL, Italy;46.473804;12.203771;
X6JR7BWW6WHVL25Z;GEMONA ALTA piazza Giuseppe Garibaldi 9, 33013 Gemona UD, Italy;46.278343;13.139763;
95XH6ZNZYHQI6AJV;Località Puglie di Domio, 38, 34018 Domio TS, Italy;45.612648;13.826805;
31FF7IZ27LV85JC7;Via Francesco Tomadini, 33100 Udine UD, Italy;46.066265;13.242028;
8WMBF4YWMYK3BMDD;Via Sebastiano Ricci, 33033 Codroipo UD, Italy;45.96021;12.994184;
AAUN7SEZQE8JFQ8M;Via Costantino Dardi, 33052 Cervignano del Friuli UD, Italy;45.815685;13.3563595;
NHS5B0ISJLNEJTAD;Via Canal Ferro, 28, 33010 Stazione Carnia, Venzone UD, Italy;46.383705;13.137032;
DMZIHVYQL071AUZG;Via Roma, 89, 33090 Travesio PN, Italy;46.19373;12.869993;
ZFWWWYI8V7KXDZ8W;Viale Europa Unita, 10, 33074 Fontanafredda PN, Italy;45.976513;12.575302;
SZXOOWR6K4XG9H49;Trieste, UTI Giuliana, Italy;45.649525;13.776818;
HSD3OL1ZG72PQX3F;Via Tre Novembre 1918, 10, 33100 Udine UD, Italy;46.04427;13.22243;
1PHRB26PR8EZ82FN;Via Stati Uniti D'America, 4, 33029 Villa Santina UD, Italy;46.413666;12.928835;
51N2NN85UCFJ3FL3;Via Pasquale Besenghi, 25, 34144 Trieste TS, Italy;45.643208;13.77286;
75DE4QK302LC9UWE;Via Don Minzoni, 24, 33084 Cordenons PN, Italy;45.980465;12.691807;
K1CZE7YR8VI2NZZ2;Viale Rimembranze, 3, 33082 Azzano Decimo PN, Italy;45.88265;12.711458;
3DF1EJ2MVP1KO3U3;33080 San Quirino, Province of Pordenone, Italy;46.036736;12.680074;
3YX67VQXQRU4BG77;33057 Palmanova, Province of Udine, Italy;45.909424;13.305729;
ZRWTEF796N01TSJT;Via Marco Vietti, 10, 33080 Porcia PN, Italy;45.960415;12.609218;
GBHUB25N7J1CK2JD;34070 Fogliano Redipuglia, Province of Gorizia, Italy;45.86738;13.480491;
8MR2JXV0R3T16062;Via Montessori, 18, 33082 Azzano Decimo PN, Italy;45.881428;12.709751;
HUYSPQRT36UBUVV8;34016 Fernetti, UTI Giuliana, Italy;45.700756;13.825948;
GQQ9LW1UUYMAU3LN;33038 San Daniele del Friuli, Province of Udine, Italy;46.157856;13.010011;
UJJEL78D0KXBXQY8;Via del Collegio, 6, 34121 Trieste TS, Italy;45.648144;13.76934;
6UJH9TKOJ2KP034W;Via C. Cavour, 33030 Flaibano UD, Italy;46.059196;12.980901;
I9LE3CBCJQWAS6E4;Via Papa Luciani, 3, 33082 Azzano Decimo PN, Italy;45.87734;12.70552;
ICSFHK0FZJ33OPHZ;Piazza Vittorio Emanuele, 33080 Zoppola PN, Italy;45.966145;12.771233;
C6945LO58V93FV75;Via Giacomo Schiratti, 5, 33034 Fagagna UD, Italy;46.10734;13.086085;
IKYGZQVV1IT8PFG0;Via Poscolle, 43, 33100 Udine UD, Italy;46.061367;13.231033;
VNSGSXFINLTKVQ9U;Via Aquileia, 24, 33031 Villaorba UD, Italy;46.009605;13.0710745;
X0VY458MS6OG4Y3E;Via Redipuglia, 80, 34077 Ronchi dei Legionari GO, Italy;45.83207;13.499291;
IV628ZRWS3MCP8QS;Via Redipuglia, 80, 34077 Ronchi dei Legionari GO, Italy;45.83207;13.499291;
GT96U491J4V2PV72;Via Redipuglia, 34077 Ronchi dei Legionari GO, Italy;45.834553;13.4974165;
FW2WLK4XWXKM5Q0I;Via Betania, 33028 Tolmezzo UD, Italy;46.40155;13.029857;
H0XX796QEU36TC0O;Vicolo dei Pini, 2, 33033 Codroipo UD, Italy;45.969826;12.9744835;
NECXF1TB4FTDZ38W;Via Manzanesia, 33047 Cerneglons UD, Italy;46.053474;13.307146;
3C8HT8K1OA85MOCX;33047 Remanzacco, Province of Udine, Italy;46.085167;13.321005;
56VSWP7O61ULSS5Y;Via Primo Calcherutti, 4, 33084 Cordenons PN, Italy;45.99093;12.692896;
36D2H0G9GSTAK20W;Via S. Giovanni, 35, 33084 Cordenons PN, Italy;45.99564;12.707666;
YQWB0W33QCFAHJL3;Via Orsaria, 33100 Udine UD, Italy;46.047718;13.260002;
98NYL1AD9O8C3UVS;Viale Rotto, 1, 33170 Pordenone PN, Italy;45.97227;12.65139;
ZOKPST103Q6QBG1V;UTI Giuliana, Italy;45.689484;13.783307;
CHEOY57IWSRF83FC;Piazzale Unicef, 3, 34079 Staranzano GO, Italy;45.80409;13.504239;
J3EFQX609W4JJPOY;Riva Tommaso Gulli, 1, 34123 Trieste TS, Italy;45.64716;13.761188;
O4DHCCGKW35S30Q4;Via della Chiesa, 52, 33043 Cividale del Friuli UD, Italy;46.071114;13.437013;
8B1EYQFV83A830VL;34073 Grado, Province of Gorizia, Italy;45.681774;13.386399;
ZG5D6KRKLXP8IK2W;Via Sant'Antonio, 19, 33080 Porcia PN, Italy;45.968742;12.611013;
8307627ZOJEGRKLJ;Piazza del Tiglio, 7, 33010 Mels UD, Italy;46.1773;13.107843;
AQO85YACFAZJGCDS;Località Padriciano, 99, 34149 Trieste TS, Italy;45.656933;13.829255;
KM3Q1BZ8KE9KTY7Q;Via Virgilio, 33085 Maniago PN, Italy;46.166485;12.705468;
OCE76R9PU0AMPBSC;Via Guglielmo Marconi, 3a, 34077 Ronchi dei Legionari GO, Italy;45.83098;13.506317;
U2L6Z48DOX0E9YWM;Via Villa Varda, 4, 33070 Brugnera PN, Italy;45.898514;12.535153;
0HJOI7CLOJ7W4Z2V;Via Paolo Diacono, 22, 33058 San Giorgio di Nogaro UD, Italy;45.83069;13.206431;
GBQKLPUJGBH3ZV2F;Piazza del Duomo, 4, 33077 Sacile PN, Italy;45.95288;12.502361;
ABQYCXV1G2F3WATM;Via del Marcese, 29, 34149 Trieste TS, Italy;45.627125;13.8026085;
NMIGQ0IP0D08QF21;Via dell'Asilo, 11, 33037 Colloredo di Prato UD, Italy;46.051086;13.14527;
Y0ZAMLSVWCXTHES6;Via Giotto di Bondone, 44, 33079 Sesto al Reghena PN, Italy;45.849453;12.812849;
JBJ7CVE37750WBX2;Via Tagliamento, 24, 34074 Monfalcone GO, Italy;45.803303;13.522274;
ROQU8YQGRDDWIMW3;Via Giovanni Battista Comelli, 33030 Flambro UD, Italy;45.934265;13.091462;
2C1U53X3V3NOM000;Via Alessandro Manzoni, 33080 Prata di Pordenone PN, Italy;45.8885;12.584512;
3FKAL49TCZHLI3S3;Piazza Municipio, 11, 33050 Trivignano Udinese UD, Italy;45.946236;13.339655;
WMPL83QVI9EF99ZO;Località Dolina, 200, 34018 San Dorligo della Valle TS, Italy;45.604248;13.856351;
VAO3L94VLCW3Z5NL;Via Invalidi del Lavoro, 8, 33033 Codroipo UD, Italy;45.95699;12.981747;
NO3A62OCD2TQD57L;33100 Udine, Province of Udine, Italy;46.071068;13.234579;
LVI19NCRXQ048QMC;Via Ippolito Nievo, 2, 33081 Castello d'Aviano PN, Italy;46.072906;12.587618;
F2ETKODJITM4AM1Z;Via Dante Alighieri, 21, 33081 Castello d'Aviano PN, Italy;46.070114;12.58282;
9IFYYP52121SNKKY;Via del Ponzanino, 6a, 34137 Trieste TS, Italy;45.643948;13.781724;
U0O4OE0N0C3D85BO;Via Ciasaril, 13, 33070 San Giovanni PN, Italy;46.029167;12.518748;
DNS5UVVKI4ZMAH92;Via Leonardo Da Vinci, 33041 Aiello del Friuli UD, Italy;45.876537;13.342277;
1BYV2CLUUZZHIWDW;33050 Carlino, Province of Udine, Italy;45.802216;13.188164;
37S5LWCFOERH3EX6;Via G. Stuparich, 33100 Udine UD, Italy;46.0562;13.216082;
S0WPRWU79O2UXG3J;Via Armistizio, 11B, 34071 Cormons GO, Italy;45.960674;13.467183;
FC9TR0JBM0JAN4XV;Via del Crognolet, 21, 33043 Cividale del Friuli UD, Italy;46.0951;13.41734;
CZBHILXSSZVPQJIX;Via Forgaria, 10, 33078 Zona Industriale Ponte Rosso PN, Italy;45.944214;12.880384;
U8N94C7BYV045W9Z;33099 Vivaro, Province of Pordenone, Italy;46.078224;12.776906;
6AECIW1Y99SYOZ5C;Via de' Claricini, 15, 34076 Versa GO, Italy;45.898804;13.4211235;
0WMKGV1539HTI9RA;Via Armistizio, 11B, 34071 Cormons GO, Italy;45.960674;13.467183;
BLOKXRHWWEABBCCZ;Via Trieste, 3, 34072 Farra d'Isonzo GO, Italy;45.909267;13.518091;
X4V5D1FIA0X2HZCE;Via Oderzo, 22, 33100 Udine UD, Italy;46.028248;13.240207;
8PJA1LAKZQ41ETN0;Via Udine, 8, 33043 Cividale del Friuli UD, Italy;46.09194;13.422397;
GWMLR3QCHXQ70V25;Via Giuseppe Garibaldi, 8, 34072 Gradisca d'Isonzo GO, Italy;45.88989;13.497145;
751YES0TCK113S34;Via Venezia, 18, 33085 Maniago PN, Italy;46.151714;12.716578;
ALY3447NEJOBFWAP;Piazza E. Fermi, 10, 33080 Fiume Veneto PN, Italy;45.918556;12.758142;
WIINO4XKWXM275XX;Via Alessandro Stagni, 5, 34077 Ronchi dei Legionari GO, Italy;45.82449;13.506507;
N6V3A4OWB0Q3ULWL;Via S. Francesco D'Assisi, 15, 34133 Trieste TS, Italy;45.65306;13.779387;
T8O92BMDPFKUAI12;Via Cesare Battisti, 5, 34125 Trieste TS, Italy;45.65181;13.778807;
HUP9182VLM5LTO0Z;Via Daniele Manin, 33, 33053 Latisana UD, Italy;45.747665;13.018767;
VX6JYP4EXFRRXSYG;Riva Tommaso Gulli, 1, 34123 Trieste TS, Italy;45.64716;13.761188;
FCRI8LG14IY69I0T;Via Aurelio Mistruzzi, 19, 33100 Udine UD, Italy;46.05065;13.251279;
6D4FGRMYT88LXPYV;33100 Udine, Province of Udine, Italy;46.071068;13.234579;
SZDGTVIX9F3B3281;Via S. Valentino, 33100 Udine UD, Italy;46.067238;13.243227;
RZ8FOSVTSGHALE8Y;Via Eugenio Curiel, 2, 34148 Trieste TS, Italy;45.619328;13.825722;
Z280C6CO7TCVO4H8;Riva Tommaso Gulli, 1, 34123 Trieste TS, Italy;45.64716;13.761188;
WSDJ8WWT4PUYWJK8;Via Valmaura, 69, 34148 Trieste TS, Italy;45.620747;13.786324;
AKW3WCJO6H5D1FN4;Riva Tommaso Gulli, 1, 34123 Trieste TS, Italy;45.64716;13.761188;
ANVM0OVQ9596I75N;Via S. Francesco D'Assisi, 34, 34133 Trieste TS, Italy;45.654053;13.780781;
002ATCFD7NRNE97U;Via Terra Rossa, 34070 Fogliano Redipuglia GO, Italy;45.847824;13.482193;
QKR8KXL0ZB628UT0;Via Pietro Valdoni, 1, 34149 Trieste TS, Italy;45.63463;13.829505;
AJ9ZL8J7FWRWZVTH;Via Largo Giambattista Niccolini, 5, 34129 Trieste TS, Italy;45.64714;13.783964;
F4L902YE5DIPPFP2;Riva Tommaso Gulli, 1, 34123 Trieste TS, Italy;45.64716;13.761188;
VZNQN3UT4B8G6C4G;Via Tigor, 24, 34124 Trieste TS, Italy;45.64444;13.76565;
96G6U9F4PA2FQJNF;Via Paolo Veronese, 14, 34144 Trieste TS, Italy;45.64272;13.774845;
HSGBEPZ6ZEDIRAVD;Strada Campagne, 33077 Sacile PN, Italy;45.933388;12.495469;
8ZEP50X7V9M5YGHM;Via Tigor, 24, 34124 Trieste TS, Italy;45.64444;13.76565;
2QA3ORWQNJ2RVLV2;Via Gerolamo Frescobaldi, 35, 34148 Trieste TS, Italy;45.625683;13.804867;
EO7GTZ85WR139080;Via S. Nazario, 73, 34151 Trieste TS, Italy;45.70236;13.738251;
YVCEIAUSITQNC9M2;Via di Caboro, 2, 34121 Trieste TS, Italy;45.64868;13.77394;
N8BVYA2ZRBZTRAJQ;Via Paolo Veronese, 14, 34144 Trieste TS, Italy;45.64272;13.774845;
D2BV3I1QXTSZ8YPQ;Via Commerciale, 164, 34134 Trieste TS, Italy;45.665333;13.786476;
MGAZSF321QG9X2MH;Vicolo dell'Edera, 1, 34127 Trieste TS, Italy;45.656807;13.790467;
7YYJNF6S6SW0DZX8;Via Cancelleria Vecchia, 5, 34071 Cormons GO, Italy;45.960613;13.471878;
PC6VP1AIQJ44X3ZD;Via Ilaria Alpi, 3/1, 33082 Azzano Decimo PN, Italy;45.891895;12.6975;
2Q39MAEO1MUHHN2F;Via Eugenio Curiel, 2, 34148 Trieste TS, Italy;45.619328;13.825722;
1S4N5QJXJYCTXPTF;Autostrade SpA Italy, Strada St., 13, 33010 Tavagnacco UD, Italy;46.110382;13.205976;
QHE2WINU9LVD12PQ;Via Valmaura, 69, 34148 Trieste TS, Italy;45.620747;13.786324;
V3L1ORVYQVCUCZK6;Via Cesare Battisti, 33010 Colugna UD, Italy;46.09453;13.201273;
UKYNK6EJW4OVGMBF;Via Federico Raffin, 1, 33084 Musil PN, Italy;45.968422;12.691291;
DZPUOCM4M1VH2UFG;33072 Casarsa della Delizia, Province of Pordenone, Italy;45.95734;12.842406;
HEVEJEA1Z6T2UKT3;Via Armando Diaz, 1, 33019 Tricesimo UD, Italy;46.161064;13.212772;
Z0HFKRE3NX8F3DCA;Via Ovidio, 4, 34134 Trieste TS, Italy;45.66343;13.777539;
2W8IKH7YO761N8OG;Via Monte S. Marco, 33100 Udine UD, Italy;46.075935;13.243041;
EQG7PHTCYWBS0QXJ;33043 Cividale del Friuli, Province of Udine, Italy;46.080143;13.433127;
YKGIF2AMKD8CTQML;Via Maestri del Lavoro, 12, 34123 Trieste TS, Italy;45.641052;13.760407;
S03Q0W7VTWSGJTHN;Via Alpe Adria, 33010 Tavagnacco UD, Italy;46.110588;13.215504;
JOSFARU89KOL08SX;Via Callisto Cosulich, 43, 34074 Monfalcone GO, Italy;45.80349;13.528122;
POVTN809JDPYBQMY;Via Tagliamento, 24, 34074 Monfalcone GO, Italy;45.803303;13.522274;
8RHIN2RI0R8TWXUI;Via Callisto Cosulich, 43, 34074 Monfalcone GO, Italy;45.80349;13.528122;
4CVED8QVLPTE73MW;Via Tagliamento, 24, 34074 Monfalcone GO, Italy;45.803303;13.522274;
PZAKQZ2BWUGB4R7D;Vicolo dei Nigris, 5, 33034 Fagagna UD, Italy;46.1125;13.085653;
YC4Q0DWRBTQ9W0IC;Riva Tommaso Gulli, 1, 34123 Trieste TS, Italy;45.64716;13.761188;
2ZJFN285K1OMQRJS;Riva Tommaso Gulli, 1, 34123 Trieste TS, Italy;45.64716;13.761188;
Q8L80WSCSRFI79SD;UTI Giuliana, Italy;45.689484;13.783307;
YLPIA1UUVG52CZ0H;Via Lauzacco, 33100 Udine UD, Italy;46.04345;13.257048;
EJOGA0YUXL6POG05;Via Pasquale Besenghi, 27, 34144 Trieste TS, Italy;45.643135;13.772578;
OOSD1GD8LIUXYS2A;Via Fontana, 33022 Arta Terme UD, Italy;46.472885;13.025712;
1Z4HGGI27XUAV2Z6;Via San Simone, 2, 33080 Prata di Pordenone PN, Italy;45.902355;12.600789;
003MKX1Z3MYIQ0DQ;Via Monte Ortigara, 33100 Udine UD, Italy;46.077362;13.237324;
IMMY92HG3PY4JA79;Via Correr, 67, 33080 Porcia PN, Italy;45.959614;12.626364;
DHDQN700XXXA1F8U;Via Vittorio Veneto, 46, 33018 Tarvisio UD, Italy;46.50463;13.574443;
O6541T1AZ8P52IF3;34078 Sagrado, Province of Gorizia, Italy;45.877735;13.485525;
KZ8TJMJXCYEOU6XV;Vicolo di Sopra, 11, 33055 Muzzana del Turgnano UD, Italy;45.81679;13.128262;
4D2ZQNVYYOWPHGI9;Via Trieste, 39, 33050 Torsa UD, Italy;45.875584;13.119516;
075L178P0LYB8L8W;Via Ugo Foscolo, 3, 33050 Marano Lagunare UD, Italy;45.765003;13.167882;
1AI30O9CN7LB3X4K;Via Daniele Manin, 33, 33053 Latisana UD, Italy;45.747665;13.018767;
0C38KBRJKTQ6ETT4;Via delle Aiuole, 4, 34142 Trieste TS, Italy;45.645676;13.789724;
RPNGJZBETSBB5SH4;33070 Tamai, Province of Pordenone, Italy;45.92415;12.577822;
FANFH6XE2NO6NCU8;33075 Cordovado, Province of Pordenone, Italy;45.845257;12.880459;
XOCJMHXAWPV7KP97;Via Bonomea, 265, 34151 Trieste TS, Italy;45.680397;13.773401;
4XF6H8Z5J0TOUITA;Via Mantova, 33100 Udine UD, Italy;46.07684;13.213212;
VNWW9CTZH5U6GZZ0;Via Florio, 2, 33010 Feletto Umberto UD, Italy;46.110466;13.239894;
UHFYBDB2GKTHIDX0;;null;null;
S9W03ZRZZWMM5N16;Corso Giuseppe Verdi, 16, 34170 Gorizia GO, Italy;45.946594;13.62329;
UW5Z0B22V13N915D;Via delle Monache, 3, 34121 Trieste TS, Italy;45.64774;13.770288;
V8R6KGPQSLHEN10U;Via Gois, 5, 33013 Gemona UD, Italy;46.28601;13.132082;
TNVF2QCUR02IC6WW;Calle del Carbon, 2, 33080 Porcia PN, Italy;45.959133;12.614875;
AG0KCX2ODHGU5ZPM;Via V. Favetti, 33080 Zoppola PN, Italy;45.972305;12.804545;
